8.54381,4.17505,
9.34182,4.23146,
10.1398,4.28786,
10.9378,4.34427,
5.35376,3.89634,
6.15375,3.89966,
6.95375,3.90297,
7.75374,3.90628,
8.55373,3.9096,
9.35373,3.91291,
10.1537,3.91622,
10.9537,3.91954,
11.7537,3.92285,
12.5537,3.92616,
13.3537,3.92948,
14.1537,3.93279,
14.9537,3.93611,
15.7537,3.93942,
5.35288,3.93073,
6.15199,3.96843,
6.9511,4.00613,
7.75021,4.04383,
8.54932,4.08153,
9.34843,4.11923,
10.1475,4.15693,
10.9467,4.19463,
5.34835,3.98599,
6.14293,4.07894,
6.93751,4.1719,
7.73209,4.26485,
8.52667,4.35781,
9.32125,4.45077,
10.1158,4.54372,
10.9104,4.63668,
5.35034,3.96703,
6.14691,4.04103,
6.94348,4.11503,
7.74005,4.18903,
8.53662,4.26303,
9.33319,4.33703,
10.1298,4.41103,
10.9263,4.48503,
5.35185,3.94845,
6.14992,4.00387,
6.948,4.05929,
7.74608,4.11471,
8.54416,4.17013,
9.34224,4.22555,
10.1403,4.28097,
10.9384,4.33639,
5.35297,3.92879,
6.15217,3.96454,
6.95137,4.0003,
7.75057,4.03606,
8.54977,4.07181,
9.34897,4.10757,
10.1482,4.14333,
10.9474,4.17908,
5.35341,3.91684,
6.15306,3.94066,
6.9527,3.96447,
7.75235,3.98828,
8.55199,4.0121,
9.35164,4.03591,
10.1513,4.05973,
10.9509,4.08354,
5.35269,3.9346,
6.15161,3.97618,
6.95052,4.01775,
7.74944,4.05932,
8.54836,4.1009,
9.34728,4.14247,
10.1462,4.18404,
10.9451,4.22562,
5.35255,3.9372,
6.15133,3.98137,
6.95011,4.02554,
7.74889,4.06971,
8.54767,4.11388,
9.34645,4.15805,
10.1452,4.20222,
10.944,4.24639,
5.35071,3.96287,
6.14766,4.03272,
6.9446,4.10256,
7.74155,4.1724,
8.53849,4.24225,
9.33544,4.31209,
10.1324,4.38193,
10.9293,4.45178,
5.35086,3.96112,
6.14796,4.02921,
6.94506,4.0973,
7.74215,4.1654,
8.53925,4.23349,
9.33635,4.30158,
10.1334,4.36967,
5.35372,3.90124,
6.15368,3.90945,
6.95364,3.91766,
7.7536,3.92587,
8.55356,3.93407,
9.35351,3.94228,
10.1535,3.95049,
10.9534,3.9587,
11.7534,3.96691,
12.5533,3.97512,
13.3533,3.98333,
14.1533,3.99154,
14.9532,3.99975,
15.7532,4.00795,
5.34945,3.97604,
6.14513,4.05905,
6.94081,4.14207,
7.73649,4.22508,
8.53217,4.30809,
9.32786,4.3911,
10.1235,4.47411,
10.9192,4.55712,
5.35344,3.91603,
6.15311,3.93904,
6.95277,3.96204,
7.75244,3.98505,
8.55211,4.00805,
9.35178,4.03105,
10.1515,4.05406,
10.9511,4.07706,
5.34675,3.99874,
6.13974,4.10444,
6.93272,4.21015,
7.72571,4.31586,
8.5187,4.42156,
9.31168,4.52727,
10.1047,4.63297,
10.8977,4.73868,
5.35299,3.92823,
6.15222,3.96342,
6.95144,3.99862,
7.75067,4.03381,
8.54989,4.06901,
9.34912,4.1042,
10.1483,4.1394,
10.9476,4.17459,
5.35112,3.95811,
6.14846,4.02318,
6.94581,4.08826,
7.74316,4.15333,
8.54051,4.21841,
9.33786,4.28348,
10.1352,4.34856,
10.9326,4.41363,
5.35366,3.90629,
6.15355,3.91955,
6.95344,3.93282,
7.75333,3.94608,
8.55322,3.95934,
9.35311,3.9726,
10.153,3.98586,
10.9529,3.99912,
5.34791,3.98966,
6.14205,4.08628,
6.9362,4.18291,
7.73034,4.27954,
8.52448,4.37616,
9.31863,4.47279,
10.1128,4.56941,
10.9069,4.66604,
5.35316,3.9243,
6.15254,3.95556,
6.95193,3.98682,
7.75132,4.01809,
8.55071,4.04935,
9.3501,4.08062,
10.1495,4.11188,
10.9489,4.14315,
5.3533,3.92047,
6.15283,3.9479,
6.95236,3.97534,
7.75188,4.00277,
8.55141,4.03021,
9.35094,4.05764,
10.1505,4.08508,
10.95,4.11252,
5.35368,3.90498,
6.15359,3.91694,
6.9535,3.92889,
7.75341,3.94084,
8.55332,3.95279,
9.35323,3.96475,
10.1531,3.9767,
10.9531,3.98865,
4.63629,3.43113,
5.35373,3.90112,
6.15369,3.90922,
6.95364,3.91731,
7.7536,3.9254,
8.55356,3.9335,
9.35352,3.94159,
10.1535,3.94969,
10.9534,3.95778,
11.7534,3.96587,
12.5534,3.97397,
13.3533,3.98206,
14.1533,3.99015,
14.9532,3.99825,
5.3486,3.98384,
6.14343,4.07465,
6.93826,4.16546,
7.73308,4.25627,
8.52791,4.34707,
9.32274,4.43788,
10.1176,4.52869,
10.9124,4.6195,
5.3513,3.95575,
6.14884,4.01847,
6.94638,4.0812,
7.74392,4.14392,
8.54145,4.20664,
9.33899,4.26936,
10.1365,4.33208,
10.9341,4.3948,
5.35376,3.89717,
6.15375,3.90131,
6.95373,3.90545,
7.75372,3.90959,
8.55371,3.91373,
9.3537,3.91787,
10.1537,3.92201,
10.9537,3.92615,
5.35372,3.90154,
6.15368,3.91006,
6.95363,3.91857,
7.75359,3.92708,
8.55354,3.93559,
9.3535,3.94411,
10.1535,3.95262,
10.9534,3.96113,
11.7534,3.96964,
12.5533,3.97816,
13.3533,3.98667,
14.1532,3.99518,
14.9532,4.00369,
15.7531,4.01221,
16.5531,4.02072,
17.353,4.02923,
18.153,4.03774,
5.35343,3.91616,
6.1531,3.93928,
6.95276,3.96241,
7.75243,3.98553,
8.5521,4.00866,
9.35176,4.03178,
10.1514,4.05491,
10.9511,4.07804,
5.35066,3.96351,
6.14755,4.03398,
6.94444,4.10446,
7.74133,4.17493,
8.53822,4.24541,
9.33511,4.31588,
5.35165,3.95119,
6.14953,4.00934,
6.94742,4.0675,
7.7453,4.12566,
8.54318,4.18381,
9.34107,4.24197,
10.139,4.30013,
10.9368,4.35828,
5.3493,3.97741,
6.14484,4.0618,
6.94038,4.14618,
7.73592,4.23056,
8.53145,4.31495,
9.32699,4.39933,
5.1633,3.93109,
5.96111,3.99026,
6.75892,4.04944,
7.55673,4.10862,
8.35454,4.1678,
9.15235,4.22698,
9.95015,4.28616,
10.748,4.34534,
5.16549,3.87554,
5.96548,3.87918,
6.76547,3.88282,
7.56546,3.88645,
8.36545,3.89009,
9.16545,3.89373,
9.96544,3.89736,
10.7654,3.901,
11.5654,3.90464,
12.3654,3.90827,
13.1654,3.91191,
13.9654,3.91555,
14.7654,3.91918,
5.16282,3.93733,
5.16539,3.88521,
5.96528,3.8985,
6.76516,3.9118,
7.56505,3.9251,
8.36494,3.93839,
9.16483,3.95169,
9.96472,3.96499,
10.7646,3.97829,
11.5645,3.99158,
3.76032,4.61992,
3.76353,5.41992,
3.76674,6.21991,
4.12347,6.93597,
4.48021,7.65203,
4.83694,8.36809,
5.19367,9.08415,
5.55041,9.80021,
5.90714,10.5163,
6.26387,11.2323,
6.6206,11.9484,
6.97734,12.6644,
3.96876,6.99398,
4.17078,7.76805,
4.3728,8.54213,
4.57482,9.3162,
4.77684,10.0903,
4.97886,10.8643,
5.18088,11.6384,
5.3829,12.4125,
5.58492,13.1866,
5.78694,13.9606,
5.98896,14.7347,
6.19098,15.5088,
6.393,16.2828,
6.59502,17.0569,
6.79704,17.831,
6.99906,18.6051,
7.20108,19.3791,
4.41685,6.68612,
5.06696,7.15234,
5.71707,7.61855,
6.36719,8.08476,
7.0173,8.55097,
7.66741,9.01719,
8.31752,9.4834,
8.96764,9.94961,
9.61775,10.4158,
10.2679,10.882,
4.39796,6.7114,
5.02918,7.20289,
5.6604,7.69437,
6.29162,8.18586,
6.92284,8.67735,
7.55406,9.16884,
8.18529,9.66032,
8.81651,10.1518,
9.44773,10.6433,
10.0789,11.1348,
10.7102,11.6263,
11.3414,12.1178,
11.9726,12.6092,
12.6038,13.1007,
13.2351,13.5922,
13.8663,14.0837,
14.4975,14.5752,
15.1287,15.0667,
15.7599,15.5582,
16.3912,16.0497,
17.0224,16.5411,
17.6536,17.0326,
18.2848,17.5241,
18.916,18.0156,
4.56501,6.27252,
5.36328,6.32513,
6.16154,6.37774,
6.95981,6.43035,
7.75808,6.48296,
8.55635,6.53557,
9.35462,6.58818,
10.1529,6.64079,
10.9512,6.6934,
11.7494,6.74601,
12.5477,6.79862,
13.346,6.85123,
14.1442,6.90384,
14.9425,6.95645,
15.7408,7.00906,
16.539,7.06167,
3.92126,5.40357,
4.08219,6.18721,
4.24312,6.97086,
4.40405,7.75451,
4.56499,8.53815,
4.72592,9.3218,
4.88685,10.1054,
5.04779,10.8891,
5.20872,11.6727,
5.36965,12.4564,
5.53058,13.24,
5.69152,14.0237,
5.85245,14.8073,
6.01338,15.591,
6.17432,16.3746,
6.33525,17.1583,
6.49618,17.9419,
3.88296,5.41047,
4.0056,6.20101,
4.12823,6.99156,
4.25087,7.7821,
4.37351,8.57264,
3.94378,5.3986,
4.12724,6.17728,
4.31069,6.95597,
4.49415,7.73465,
4.67761,8.51333,
4.86106,9.29201,
5.04452,10.0707,
5.22798,10.8494,
5.41143,11.628,
5.59489,12.4067,
5.77835,13.1854,
5.96181,13.9641,
6.14526,14.7428,
6.32872,15.5215,
6.51218,16.3001,
6.69563,17.0788,
3.78848,5.41943,
3.81664,6.21893,
3.8448,7.01844,
3.87296,7.81794,
3.90112,8.61744,
3.92928,9.41695,
3.95744,10.2165,
3.9856,11.016,
4.01376,11.8155,
4.04192,12.615,
4.07008,13.4145,
4.09824,14.214,
4.12639,15.0135,
4.15455,15.813,
4.18271,16.6125,
4.21087,17.412,
4.23903,18.2115,
4.26719,19.011,
3.90789,5.40619,
4.05546,6.19247,
4.20304,6.97874,
4.35061,7.76501,
4.49818,8.55128,
4.64575,9.33755,
4.79332,10.1238,
4.94089,10.9101,
5.08846,11.6964,
5.23603,12.4826,
5.3836,13.2689,
5.53117,14.0552,
5.67875,14.8415,
5.82632,15.6277,
5.97389,16.414,
3.87051,5.4123,
3.9807,6.20467,
4.09089,6.99705,
4.20108,7.78942,
4.31127,8.5818,
4.42146,9.37417,
4.53165,10.1665,
4.64184,10.9589,
4.75203,11.7513,
4.86222,12.5437,
4.97241,13.336,
5.0826,14.1284,
5.19279,14.9208,
5.30298,15.7132,
3.95599,5.39563,
4.15166,6.17133,
4.34732,6.94703,
4.54299,7.72273,
4.73866,8.49844,
4.93432,9.27414,
5.12999,10.0498,
5.32566,10.8255,
5.52132,11.6012,
5.71699,12.3769,
5.91266,13.1527,
6.10832,13.9284,
6.30399,14.7041,
6.49965,15.4798,
6.69532,16.2555,
6.89099,17.0312,
3.93995,5.3995,
4.11958,6.17907,
4.29921,6.95864,
4.47884,7.73821,
4.65847,8.51779,
4.8381,9.29736,
5.01773,10.0769,
5.19736,10.8565,
5.37699,11.6361,
5.55662,12.4156,
5.73625,13.1952,
3.89685,5.40819,
4.03338,6.19645,
4.16991,6.98471,
4.30644,7.77298,
4.44297,8.56124,
4.5795,9.34951,
4.71603,10.1378,
4.85256,10.926,
4.98909,11.7143,
5.12562,12.5026,
3.80273,5.4188,
3.84513,6.21767,
3.88754,7.01655,
3.92994,7.81542,
3.97235,8.6143,
4.01475,9.41318,
4.05716,10.2121,
4.09956,11.0109,
4.14197,11.8098,
4.18437,12.6087,
4.22678,13.4076,
4.26918,14.2064,
4.31159,15.0053,
4.35399,15.8042,
4.3964,16.6031,
4.4388,17.4019,
4.48121,18.2008,
3.82189,5.41755,
3.88345,6.21518,
3.94501,7.01281,
4.00658,7.81043,
4.06814,8.60806,
4.1297,9.40569,
4.19127,10.2033,
4.25283,11.0009,
4.31439,11.7986,
4.37596,12.5962,
4.43752,13.3938,
4.49908,14.1915,
4.56065,14.9891,
4.62221,15.7867,
4.68377,16.5843,
4.74534,17.382,
3.79547,5.41915,
3.83062,6.21838,
3.86577,7.01761,
3.90092,7.81683,
3.93607,8.61606,
3.97121,9.41529,
4.00636,10.2145,
4.04151,11.0137,
4.07666,11.813,
4.11181,12.6122,
4.14696,13.4114,
4.18211,14.2107,
4.21726,15.0099,
4.2524,15.8091,
4.28755,16.6083,
4.3227,17.4076,
4.35785,18.2068,
4.393,19.006,
3.83012,5.41687,
3.89993,6.21382,
3.96973,7.01077,
4.03953,7.80772,
4.10933,8.60467,
4.17913,9.40162,
4.24894,10.1986,
4.31874,10.9955,
4.38854,11.7925,
4.45834,12.5894,
4.52814,13.3864,
4.59795,14.1833,
4.66775,14.9803,
4.73755,15.7772,
3.76669,5.4199,
3.77306,6.21987,
3.77943,7.01985,
3.7858,7.81982,
3.79217,8.6198,
3.85775,5.41397,
3.95518,6.20801,
4.05261,7.00206,
4.15004,7.7961,
4.24747,8.59015,
4.34489,9.38419,
4.44232,10.1782,
4.53975,10.9723,
4.63718,11.7663,
4.73461,12.5604,
4.83204,13.3544,
4.92947,14.1485,
5.0269,14.9425,
5.12433,15.7366,
5.22175,16.5306,
5.31918,17.3246,
3.86682,5.4128,
3.97333,6.20568,
4.07983,6.99856,
4.18633,7.79144,
4.29283,8.58432,
4.39933,9.3772,
4.50584,10.1701,
4.61234,10.963,
3.93739,5.40008,
4.11445,6.18024,
4.29152,6.9604,
4.46858,7.74056,
4.64564,8.52072,
4.82271,9.30088,
4.99977,10.081,
5.17684,10.8612,
5.3539,11.6414,
5.53097,12.4215,
3.79261,5.41927,
3.82489,6.21862,
3.85718,7.01797,
3.88946,7.81732,
3.92175,8.61666,
3.95403,9.41601,
3.98632,10.2154,
4.0186,11.0147,
4.05088,11.8141,
4.08317,12.6134,
4.11545,13.4128,
4.14774,14.2121,
4.18002,15.0115,
4.21231,15.8108,
3.86342,5.41325,
3.96652,6.20658,
4.06962,6.99991,
4.17272,7.79324,
4.27582,8.58657,
4.37892,9.3799,
4.48202,10.1732,
4.58512,10.9666,
4.68822,11.7599,
4.79132,12.5532,
4.89442,13.3465,
4.99752,14.1399,
5.10062,14.9332,
5.20372,15.7265,
3.90526,5.40669,
4.05019,6.19345,
4.19512,6.98021,
4.34006,7.76697,
4.48499,8.55373,
4.62993,9.34049,
4.77486,10.1273,
3.94942,5.39725,
4.13853,6.17458,
4.32763,6.95191,
4.51673,7.72924,
4.70583,8.50657,
4.89493,9.2839,
5.08403,10.0612,
5.27313,10.8386,
5.46224,11.6159,
5.65134,12.3932,
5.84044,13.1705,
6.02954,13.9479,
6.21864,14.7252,
6.40774,15.5025,
6.59685,16.2799,
6.78595,17.0572,
6.97505,17.8345,
3.85444,5.41437,
3.94857,6.20881,
4.04269,7.00325,
4.13681,7.7977,
4.23093,8.59214,
4.32506,9.38659,
3.9978,5.38386,
4.23528,6.1478,
4.47276,6.91174,
4.71024,7.67568,
4.94771,8.43962,
5.18519,9.20356,
5.42267,9.9675,
5.66015,10.7314,
5.89763,11.4954,
6.13511,12.2593,
6.37258,13.0233,
6.61006,13.7872,
6.84754,14.5511,
7.08502,15.3151,
3.98109,5.38886,
4.20186,6.15779,
4.42263,6.92673,
4.6434,7.69566,
4.86417,8.4646,
5.08494,9.23353,
5.30571,10.0025,
5.52648,10.7714,
5.74725,11.5403,
5.96801,12.3093,
6.18878,13.0782,
6.40955,13.8471,
6.63032,14.6161,
6.85109,15.385,
7.07186,16.1539,
7.29263,16.9229,
7.5134,17.6918,
3.80626,5.4186,
3.85219,6.21728,
3.89812,7.01596,
3.94406,7.81464,
3.98999,8.61332,
4.03592,9.412,
4.08186,10.2107,
4.12779,11.0094,
4.17372,11.808,
4.21966,12.6067,
4.26559,13.4054,
4.31152,14.2041,
4.35746,15.0028,
4.40339,15.8014,
4.44932,16.6001,
4.49526,17.3988,
4.54119,18.1975,
3.80319,5.41877,
3.84605,6.21763,
3.88891,7.01648,
3.93178,7.81533,
3.97464,8.61418,
4.0175,9.41303,
4.06037,10.2119,
4.10323,11.0107,
4.1461,11.8096,
4.18896,12.6084,
4.23182,13.4073,
4.27469,14.2061,
4.31755,15.005,
4.36041,15.8038,
4.40328,16.6027,
4.44614,17.4015,
4.489,18.2004,
3.99866,5.3836,
4.237,6.14727,
4.47534,6.91094,
4.71368,7.67461,
4.95202,8.43828,
5.19036,9.20195,
5.42869,9.96563,
5.66703,10.7293,
5.90537,11.493,
6.14371,12.2566,
6.38205,13.0203,
6.62039,13.784,
6.85873,14.5477,
7.09707,15.3113,
7.33541,16.075,
7.57374,16.8387,
7.81208,17.6023,
8.05042,18.366,
3.81826,5.41782,
3.8762,6.21572,
3.93414,7.01362,
3.99208,7.81152,
4.05002,8.60942,
4.10795,9.40732,
3.8639,4.35634,
3.86472,5.41308,
3.96911,6.20624,
4.0735,6.9994,
4.1779,7.79256,
4.28229,8.58572,
4.38668,9.37888,
4.49108,10.172,
4.59547,10.9652,
4.69987,11.7584,
4.80426,12.5515,
4.90865,13.3447,
5.01305,14.1378,
5.11744,14.931,
5.22183,15.7242,
5.32623,16.5173,
5.43062,17.3105,
5.53502,18.1036,
3.78916,5.4194,
3.818,6.21888,
3.84684,7.01836,
3.87568,7.81784,
3.90451,8.61732,
3.93335,9.4168,
3.96219,10.2163,
3.99103,11.0158,
4.01987,11.8152,
4.04871,12.6147,
4.07754,13.4142,
4.10638,14.2137,
4.13522,15.0132,
4.16406,15.8126,
4.1929,16.6121,
4.22174,17.4116,
4.25057,18.2111,
4.27941,19.0106,
3.77964,5.41969,
3.79896,6.21946,
3.81828,7.01922,
3.8376,7.81899,
3.85693,8.61876,
3.87625,9.41852,
3.89557,10.2183,
3.91489,11.0181,
3.93421,11.8178,
3.95353,12.6176,
3.97285,13.4174,
3.99217,14.2171,
4.01149,15.0169,
4.03081,15.8167,
3.8263,5.4172,
3.89227,6.21447,
3.95824,7.01175,
4.02422,7.80902,
4.09019,8.6063,
4.15617,9.40357,
4.22214,10.2008,
4.28812,10.9981,
4.35409,11.7954,
4.42006,12.5927,
4.48604,13.3899,
3.78565,5.41952,
3.81099,6.21912,
3.83632,7.01872,
3.86165,7.81832,
3.88698,8.61792,
3.91232,9.41752,
3.93765,10.2171,
3.96298,11.0167,
3.86531,5.413,
3.9703,6.20609,
4.07528,6.99917,
4.18027,7.79225,
4.28526,8.58533,
4.39024,9.37841,
4.49523,10.1715,
4.60022,10.9646,
4.7052,11.7577,
4.81019,12.5507,
4.91518,13.3438,
5.02016,14.1369,
3.97017,5.39191,
4.18002,6.1639,
4.38987,6.93588,
4.59972,7.70787,
4.80957,8.47986,
5.01942,9.25184,
5.22927,10.0238,
5.43912,10.7958,
5.64897,11.5678,
5.85882,12.3398,
3.93502,5.40062,
4.10971,6.18131,
4.28441,6.962,
4.45911,7.74269,
4.6338,8.52339,
4.8085,9.30408,
4.98319,10.0848,
5.15789,10.8655,
3.94303,5.39878,
4.12573,6.17764,
4.30844,6.9565,
4.49114,7.73535,
4.67385,8.51421,
4.85655,9.29307,
5.03926,10.0719,
5.22196,10.8508,
5.40467,11.6296,
5.58737,12.4085,
5.77008,13.1874,
5.95278,13.9662,
6.13549,14.7451,
6.31819,15.5239,
6.5009,16.3028,
6.6836,17.0816,
3.88544,5.41008,
4.01056,6.20023,
4.13569,6.99039,
4.26081,7.78054,
4.38593,8.5707,
4.51105,9.36085,
4.63617,10.151,
4.76129,10.9412,
3.99493,5.38475,
4.22953,6.14958,
4.46413,6.91441,
3.9366,5.40026,
4.11288,6.1806,
4.28916,6.96093,
4.46544,7.74127,
4.64172,8.52161,
4.818,9.30194,
4.99428,10.0823,
5.17056,10.8626,
5.34684,11.643,
5.52312,12.4233,
5.6994,13.2036,
5.87568,13.984,
3.96866,5.39232,
4.17699,6.16472,
4.38533,6.93711,
4.59366,7.70951,
4.80199,8.48191,
5.01033,9.2543,
5.21866,10.0267,
5.427,10.7991,
3.9774,5.38991,
4.19448,6.15989,
4.41155,6.92988,
4.62863,7.69986,
4.84571,8.46985,
5.06279,9.23984,
5.27986,10.0098,
5.49694,10.7798,
5.71402,11.5498,
5.93109,12.3198,
6.14817,13.0898,
3.94503,5.39831,
4.12974,6.17669,
4.31445,6.95508,
4.49915,7.73346,
4.68386,8.51185,
4.86857,9.29023,
5.05328,10.0686,
5.23799,10.847,
5.42269,11.6254,
5.6074,12.4038,
5.79211,13.1822,
5.97682,13.9605,
6.16153,14.7389,
6.34624,15.5173,
6.53094,16.2957,
6.71565,17.0741,
3.97201,5.39141,
4.18369,6.16289,
4.39538,6.93438,
4.60706,7.70586,
3.84142,5.4158,
3.92251,6.21168,
4.0036,7.00756,
3.79292,5.41926,
3.82551,6.21859,
3.85811,7.01793,
3.8907,7.81727,
3.92329,8.6166,
3.95589,9.41594,
3.98848,10.2153,
4.02108,11.0146,
4.05367,11.8139,
4.08627,12.6133,
4.11886,13.4126,
4.15146,14.212,
4.18405,15.0113,
4.21664,15.8106,
4.24924,16.61,
3.82821,5.41704,
3.8961,6.21415,
3.96399,7.01127,
4.03187,7.80838,
4.09976,8.60549,
4.16765,9.40261,
4.23554,10.1997,
4.30343,10.9968,
4.37131,11.794,
4.4392,12.5911,
4.50709,13.3882,
4.57498,14.1853,
4.64287,14.9824,
4.71075,15.7795,
4.77864,16.5766,
4.84653,17.3738,
4.91442,18.1709,
4.98231,18.968,
3.77065,5.41986,
3.78097,6.21979,
3.7913,7.01972,
3.80162,7.81966,
3.81195,8.61959,
3.82227,9.41952,
3.8326,10.2195,
3.84292,11.0194,
3.85325,11.8193,
3.86358,12.6193,
3.8739,13.4192,
3.88423,14.2191,
3.89455,15.0191,
3.90488,15.819,
3.9152,16.6189,
3.92553,17.4189,
3.93585,18.2188,
3.94618,19.0187,
3.89661,5.40823,
4.03289,6.19654,
4.16918,6.98484,
4.30546,7.77315,
4.44175,8.56145,
4.57803,9.34976,
4.71432,10.1381,
4.8506,10.9264,
4.98689,11.7147,
5.12317,12.503,
5.25946,13.2913,
5.39574,14.0796,
5.53203,14.8679,
5.66831,15.6562,
5.8046,16.4445,
5.94088,17.2328,
6.07717,18.0211,
3.95745,5.39526,
4.15458,6.17059,
4.3517,6.94592,
4.54883,7.72125,
4.74596,8.49659,
4.94309,9.27192,
5.14022,10.0473,
5.33734,10.8226,
5.53447,11.5979,
5.7316,12.3732,
3.84814,5.41509,
3.93595,6.21026,
4.02376,7.00542,
4.11157,7.80059,
4.19939,8.59575,
4.2872,9.39092,
4.37501,10.1861,
4.46282,10.9813,
4.55064,11.7764,
4.63845,12.5716,
4.72626,13.3667,
4.81408,14.1619,
4.90189,14.9571,
4.9897,15.7522,
5.07751,16.5474,
5.16533,17.3426,
5.25314,18.1377,
5.34095,18.9329,
3.85647,5.41412,
3.95261,6.20833,
4.04876,7.00253,
4.1449,7.79673,
4.24105,8.59093,
4.33719,9.38513,
4.43333,10.1793,
4.52948,10.9735,
4.62562,11.7677,
4.72177,12.5619,
4.81791,13.3561,
4.91406,14.1503,
5.0102,14.9445,
5.10635,15.7387,
5.20249,16.5329,
5.29864,17.3271,
5.39478,18.1214,
3.94478,5.39837,
4.12924,6.17681,
4.31369,6.95526,
4.49815,7.7337,
4.68261,8.51215,
3.80573,5.41863,
3.85115,6.21734,
3.89656,7.01605,
3.94197,7.81476,
3.98738,8.61347,
4.0328,9.41218,
4.07821,10.2109,
4.12362,11.0096,
4.16903,11.8083,
4.21444,12.607,
4.25986,13.4057,
4.30527,14.2044,
3.77868,5.41971,
3.79704,6.2195,
3.82523,5.41729,
3.89014,6.21465,
3.95505,7.01201,
3.77304,5.41982,
3.78575,6.21972,
3.79847,7.01962,
3.81119,7.81952,
3.8239,8.61942,
3.83662,9.41932,
3.84934,10.2192,
3.86205,11.0191,
3.87477,11.819,
3.88748,12.6189,
3.78722,5.41947,
3.81413,6.21902,
3.84103,7.01857,
3.86793,7.81811,
3.89483,8.61766,
3.92173,9.41721,
3.94864,10.2168,
3.97554,11.0163,
4.00244,11.8159,
4.02934,12.6154,
4.05624,13.4149,
4.08314,14.2145,
4.11005,15.014,
3.8013,5.41887,
3.84228,6.21782,
3.88326,7.01677,
3.92424,7.81572,
3.96522,8.61467,
4.0062,9.41362,
4.04718,10.2126,
4.08816,11.0115,
4.12914,11.8105,
4.17012,12.6094,
4.2111,13.4084,
4.25208,14.2073,
4.29306,15.0063,
4.33404,15.8052,
4.37502,16.6042,
3.99267,5.38544,
4.22502,6.15095,
4.45737,6.91647,
4.68972,7.68198,
4.92208,8.4475,
5.15443,9.21301,
5.38678,9.97853,
5.61913,10.744,
5.85148,11.5096,
3.94315,5.39875,
4.12597,6.17758,
4.3088,6.95641,
4.49162,7.73524,
4.67445,8.51407,
4.85727,9.2929,
5.0401,10.0717,
5.22292,10.8506,
5.40575,11.6294,
5.58857,12.4082,
5.7714,13.187,
3.90548,5.40664,
4.05064,6.19336,
4.1958,6.98008,
4.34095,7.76681,
4.48611,8.55353,
4.63127,9.34025,
4.77643,10.127,
4.92159,10.9137,
5.06675,11.7004,
5.2119,12.4871,
5.35706,13.2738,
5.50222,14.0606,
5.64738,14.8473,
5.79254,15.634,
5.93769,16.4207,
3.90826,5.40613,
4.0562,6.19233,
4.20414,6.97853,
4.35208,7.76473,
4.50002,8.55093,
4.64796,9.33714,
4.7959,10.1233,
4.94384,10.9095,
5.09178,11.6957,
5.23972,12.4819,
5.38766,13.2681,
5.5356,14.0543,
5.68354,14.8406,
5.83148,15.6268,
5.97942,16.413,
6.12736,17.1992,
6.2753,17.9854,
3.82529,5.41728,
3.89026,6.21464,
3.95523,7.012,
4.0202,7.80935,
4.08516,8.60671,
4.15013,9.40407,
4.2151,10.2014,
4.28007,10.9988,
4.34504,11.7961,
4.41001,12.5935,
4.47497,13.3909,
4.53994,14.1882,
4.60491,14.9856,
4.66988,15.7829,
4.73485,16.5803,
3.85271,5.41457,
3.9451,6.20922,
4.03749,7.00387,
4.12988,7.79851,
4.22227,8.59316,
4.31466,9.38781,
4.40705,10.1825,
4.49944,10.9771,
4.59183,11.7717,
4.68421,12.5664,
4.7766,13.361,
4.86899,14.1557,
3.7794,5.4197,
3.79847,6.21947,
3.81755,7.01924,
3.83663,7.81901,
3.8557,8.61879,
3.87478,9.41856,
3.89385,10.2183,
3.91293,11.0181,
3.932,11.8179,
3.95108,12.6176,
3.97016,13.4174,
3.98923,14.2172,
4.00831,15.017,
4.02738,15.8167,
4.04646,16.6165,
3.8535,5.41448,
3.94668,6.20903,
4.03986,7.00359,
4.13305,7.79814,
4.22623,8.5927,
4.31941,9.38725,
4.41259,10.1818,
4.50577,10.9764,
4.59895,11.7709,
4.69213,12.5655,
4.78531,13.36,
3.81509,5.41805,
3.86985,6.21617,
3.92462,7.01429,
3.97938,7.81242,
4.03415,8.61054,
4.08891,9.40866,
4.14368,10.2068,
4.19844,11.0049,
4.25321,11.803,
4.30797,12.6012,
4.36273,13.3993,
3.85756,5.41399,
3.9548,6.20806,
4.05204,7.00213,
4.14928,7.7962,
4.24652,8.59026,
4.34376,9.38433,
4.441,10.1784,
4.53824,10.9725,
4.63548,11.7665,
4.73272,12.5606,
4.82996,13.3547,
3.92421,5.40296,
4.08809,6.18599,
4.25198,6.96902,
4.41586,7.75206,
4.57975,8.53509,
4.74363,9.31813,
4.90752,10.1012,
5.0714,10.8842,
5.23529,11.6672,
5.39917,12.4503,
5.56306,13.2333,
5.72694,14.0163,
5.89083,14.7994,
6.05471,15.5824,
6.2186,16.3654,
6.38248,17.1485,
6.54637,17.9315,
3.98224,5.38853,
4.20416,6.15713,
4.42609,6.92573,
4.64801,7.69434,
4.86993,8.46294,
5.09185,9.23154,
5.31377,10.0001,
5.53569,10.7687,
5.75761,11.5374,
5.97953,12.306,
6.20145,13.0746,
6.42337,13.8432,
6.6453,14.6118,
6.86722,15.3804,
7.08914,16.149,
7.31106,16.9176,
7.53298,17.6862,
3.77972,5.41969,
3.79913,6.21945,
3.81853,7.01922,
3.83793,7.81898,
3.85733,8.61875,
3.87673,9.41851,
3.89613,10.2183,
3.91553,11.018,
