13.4639,11.639,
7.6992,14.3215,
13.4578,13.9449,
13.8004,14.4579,
12.2721,13.7917,
16.9615,17.431,
6.95146,13.2308,
16.9718,12.6448,
15.1063,9.88931,
10.1507,7.70218,
10.7694,5.15958,
10.7128,13.2486,
17.2242,13.947,
17.4062,17.6362,
10.2875,4.38879,
0.706474,7.30314,
8.25588,19.4897,
7.25408,9.15632,
12.223,8.42491,
16.1268,13.9612,
9.56101,12.3698,
8.99121,4.79594,
4.28616,19.9759,
3.14255,17.5758,
0.158245,17.3112,
11.2206,11.948,
10.7602,12.5485,
1.49476,16.9036,
9.36584,6.2495,
15.1842,17.3762,
14.9898,19.129,
16.4363,15.4906,
19.272,6.32292,
17.3801,6.18816,
13.084,15.4445,
5.38546,13.9291,
12.4588,11.5294,
12.4429,15.2735,
9.77676,11.6151,
5.19774,16.6236,
6.00781,19.7974,
13.8808,14.3653,
4.4724,1.39504,
1.96907,4.80157,
11.4813,7.30787,
17.979,10.492,
5.38313,3.11802,
11.5183,18.3064,
5.66569,18.1954,
1.99411,17.7654,
2.75382,10.2739,
3.01875,1.04648,
2.5738,11.2559,
5.44996,19.5889,
5.93897,12.7603,
5.29798,2.69956,
14.7403,6.38957,
0.159996,17.6102,
13.7495,19.2971,
5.83693,2.95297,
8.73751,1.44061,
6.26592,3.08897,
7.16415,14.0104,
14.5894,18.5853,
13.7222,1.50071,
14.8301,13.0781,
9.72203,3.4674,
5.26392,1.19448,
19.7157,9.72992,
13.5249,0.5951,
12.0135,8.19523,
16.9775,16.5421,
14.791,10.8205,
2.34548,5.28976,
10.7723,6.31347,
19.3389,10.484,
14.6956,19.3604,
16.8847,4.92325,
3.07923,12.0167,
18.7139,16.5866,
17.1899,6.11161,
9.78906,5.13445,
3.03034,16.5505,
19.2035,12.554,
17.2931,18.3366,
3.88274,16.8672,
18.6098,19.6713,
6.16244,13.3125,
8.33185,13.3677,
0.959634,1.44567,
7.08067,18.8198,
11.9684,6.75224,
8.62557,17.2048,
6.8894,7.96794,
10.1267,1.82401,
10.205,10.3962,
10.1202,1.70637,
6.95672,13.8125,
9.70491,16.9455,
17.6253,3.47127,
17.8154,1.90583,
19.1453,5.20394,
17.8505,2.84589,
18.5948,14.682,
11.8836,14.9929,
12.6412,17.1235,
4.84186,17.0262,
15.0858,0.80899,
17.7964,17.0879,
18.7782,2.44453,
5.35392,10.5293,
5.93256,12.191,
0.371562,12.0841,
13.9294,3.45939,
9.40394,4.36598,
9.7701,16.8615,
10.8291,2.48912,
6.19438,0.616352,
15.3933,6.77724,
16.217,5.75608,
9.23297,16.6831,
12.0444,17.7556,
16.2453,12.646,
3.34199,7.73246,
7.32853,17.0706,
16.616,0.91289,
15.4494,16.9076,
7.35762,11.8497,
11.9086,17.7166,
10.3057,16.7113,
16.1492,5.97754,
17.1146,1.92832,
3.471,7.7379,
6.04328,0.859201,
8.7616,8.50316,
15.0601,2.25924,
14.8917,15.964,
18.598,3.52894,
9.11322,14.9044,
5.7778,15.6324,
14.3737,2.10323,
9.93591,4.15668,
0.824943,9.56021,
13.8354,5.75025,
12.6873,16.6997,
12.306,6.77732,
12.3844,2.03939,
9.76327,19.0437,
9.66294,13.9948,
1.32835,14.2092,
2.42753,5.20007,
18.1415,6.56382,
6.76275,7.40626,
7.49621,12.0722,
16.7478,5.65184,
4.28512,6.5106,
5.6837,13.7374,
1.23663,13.4451,
2.61419,1.81938,
3.34171,13.5945,
0.910028,14.6647,
11.6777,9.76102,
18.759,6.28224,
18.5565,4.97891,
14.4287,11.9053,
5.4643,2.76991,
15.5616,2.76138,
18.8625,7.15189,
17.7677,8.24689,
7.19341,9.08698,
7.54244,4.74954,
15.5645,13.9216,
7.64805,4.14957,
19.0225,11.8977,
7.25369,7.27494,
17.8845,19.31,
16.8294,1.62224,
19.8661,11.2347,
16.024,17.0747,
0.80348,13.1763,
9.34706,3.38293,
18.3412,18.785,
16.3047,7.62426,
2.95031,8.57494,
12.5279,10.3818,
19.6304,16.0044,
0.472907,12.2098,
3.10812,5.09234,
2.64641,5.88881,
18.3118,9.30771,
15.1268,9.53218,
8.38305,3.85747,
5.10463,17.9239,
16.4394,5.57451,
5.23899,9.15031,
10.1518,15.3157,
10.19,14.6101,
0.577822,7.08381,
16.4603,1.8021,
5.22798,0.348409,
13.2032,10.7521,
4.27236,2.09207,
10.3132,17.8459,
15.3718,15.9589,
6.51624,1.51235,
2.2887,2.80896,
6.88796,0.694947,
6.80288,15.7817,
18.4529,9.83467,
10.2706,11.9874,
10.3748,14.8118,
10.4927,5.07242,
10.7441,18.9861,
14.4929,2.74538,
16.2169,8.73391,
18.2143,13.3764,
1.31956,7.31531,
13.4934,4.25439,
13.3116,2.57453,
13.1894,1.69603,
8.32449,7.75128,
6.52309,10.8464,
6.56886,1.21574,
6.53786,2.1356,
9.42235,8.77892,
6.88276,7.58822,
4.31787,7.60154,
9.54279,3.4784,
6.03454,8.40224,
15.8758,17.0289,
5.00251,7.28292,
8.26021,18.4366,
13.7623,17.8523,
18.5036,9.65886,
17.7214,15.9941,
12.2281,13.9401,
9.30702,16.2796,
13.4218,9.58316,
14.0929,19.1405,
2.30667,19.1806,
17.3316,17.1529,
13.2583,10.2617,
2.42653,0.819759,
2.46789,0.742692,
13.588,19.1526,
8.65404,6.92115,
13.0343,5.56626,
8.41543,8.86105,
16.5575,3.42504,
7.23263,8.65927,
16.8076,10.3999,
9.39459,19.8757,
15.5778,8.78719,
16.7788,12.0674,
8.21696,8.58383,
19.2796,7.35083,
8.8031,7.2815,
6.80964,10.5764,
5.41715,19.8341,
5.40516,18.9127,
13.8448,0.694964,
19.1276,1.81325,
8.97963,1.8345,
19.8198,0.558524,
14.2557,0.498737,
18.6538,9.87199,
8.44872,7.73817,
5.67128,1.21729,
10.4151,0.593975,
8.02335,12.1329,
4.89355,16.0996,
8.95444,14.674,
19.069,4.50663,
17.2808,16.9691,
3.07802,7.50429,
7.77225,13.9428,
0.259493,14.4131,
15.2506,15.7095,
11.6823,3.61305,
11.7631,12.7105,
6.3711,14.7191,
6.36256,12.9274,
16.8018,13.0652,
3.18937,9.7861,
16.0087,18.7812,
6.99903,6.93472,
17.0159,9.4295,
7.02414,6.01591,
10.3322,9.65301,
5.26302,2.88859,
2.81483,14.9138,
10.3293,7.69804,
5.27947,9.64467,
16.8033,14.3118,
7.23041,5.25644,
3.03985,19.2935,
19.4738,17.431,
7.04252,9.67084,
2.79515,6.5684,
6.32223,6.51971,
2.77077,6.56892,
6.99884,14.3524,
9.03772,16.3798,
7.41181,4.68565,
10.2458,19.4668,
1.26707,8.0166,
5.28297,11.5335,
13.4876,6.57144,
5.42993,2.40565,
0.193236,8.40131,
4.0221,14.5016,
4.14401,8.97814,
18.5709,7.33745,
2.19419,18.4098,
1.83987,18.3382,
5.88514,14.6565,
0.420795,4.8777,
0.880279,3.87086,
17.2035,9.72085,
5.1609,9.9169,
4.41789,7.56689,
6.49536,2.65084,
13.2159,3.01972,
14.2308,8.62489,
5.30942,11.0575,
1.14166,17.319,
16.4565,19.5472,
14.1,0.715256,
7.44721,9.77154,
13.8172,1.88999,
0.906985,12.4947,
15.5769,16.645,
13.7382,2.25661,
19.0727,0.221115,
1.54186,13.4187,
19.222,19.7527,
8.71191,1.91571,
5.26804,6.08326,
11.7852,2.20391,
7.94838,8.49035,
12.169,8.60118,
12.1529,1.22854,
7.76074,8.4813,
1.40074,2.36112,
11.9767,14.8861,
10.2166,19.8308,
9.09488,10.764,
8.30858,0.324395,
18.9014,18.9486,
14.4354,3.02815,
9.53247,0.459082,
18.2244,11.067,
3.63081,6.69211,
0.583973,4.04132,
12.8533,11.4111,
10.4706,5.85196,
15.8851,11.3534,
4.02952,3.55542,
4.05758,2.86326,
16.0909,1.64642,
7.63901,1.30115,
14.3974,19.7556,
2.87353,0.648125,
12.6635,12.7791,
9.84201,11.0061,
9.84393,16.7984,
1.55687,17.2396,
17.9433,17.7882,
17.5998,18.5781,
14.1148,19.6343,
3.66383,19.4005,
9.94425,18.5334,
16.3676,1.53751,
19.4549,9.9351,
19.3202,15.5065,
9.3917,18.5637,
13.3937,17.3498,
7.69613,5.65438,
3.64554,4.08347,
8.45434,4.07189,
4.04398,1.23904,
2.32095,4.10187,
13.4194,12.1656,
18.7064,6.23913,
6.36323,12.8933,
8.99062,7.26597,
5.55477,11.8594,
12.9371,2.95118,
16.9769,17.5284,
7.27593,13.8135,
18.3032,11.2297,
18.5436,9.00971,
16.5747,4.64659,
18.7517,5.04203,
2.73034,16.8278,
2.75939,7.99451,
3.60727,8.90039,
19.4947,8.86777,
0.27323,7.50025,
19.7543,8.09856,
2.73718,14.3958,
4.87053,11.8348,
13.3129,13.0113,
8.02585,13.1132,
1.86128,4.33776,
3.7203,4.13777,
12.0217,0.294967,
19.872,11.059,
6.85067,0.386005,
2.14449,19.7015,
17.448,14.7641,
6.08483,13.3753,
18.7726,15.0717,
12.0024,13.871,
4.37979,3.09703,
1.50136,0.415932,
8.40294,2.34232,
3.15423,11.7594,
8.27373,4.9343,
15.8633,19.3063,
11.9662,18.6203,
18.8658,2.62122,
6.19108,13.9248,
15.9795,12.4611,
2.96642,19.7592,
11.4547,12.6596,
17.1712,4.76096,
18.0221,12.1171,
13.6193,1.10345,
16.6993,3.1315,
15.7272,17.3617,
4.07198,9.07347,
2.14513,19.5783,
3.28669,1.84297,
19.6035,18.4444,
14.7312,18.3861,
1.24737,5.54344,
0.668504,1.33551,
4.19015,16.3852,
4.5586,13.8117,
2.86942,0.395272,
3.04432,19.7654,
5.34844,8.41942,
16.118,8.66851,
14.7537,8.19102,
4.81563,14.0762,
17.7291,6.97116,
2.18107,8.17715,
13.0654,8.68371,
12.9706,3.96875,
5.61461,0.542279,
14.4021,9.32147,
16.7897,3.98791,
2.38626,13.4127,
1.34776,7.75506,
16.3487,8.19902,
6.90972,8.69955,
1.67332,10.0947,
6.88698,3.68941,
15.6891,15.7938,
13.37,9.97508,
1.29069,18.7328,
11.3672,9.76253,
8.49407,8.67143,
8.59506,15.8562,
6.46927,14.9449,
16.4625,16.9213,
1.22262,0.191877,
2.15699,11.4497,
1.45403,15.9516,
1.70388,15.0256,
2.49935,3.98697,
0.41372,7.63218,
19.4255,10.4242,
16.8268,3.19915,
19.2721,8.98488,
9.49327,14.3321,
15.278,7.23427,
0.054625,6.44176,
0.00387796,8.86788,
18.7412,7.03613,
16.9714,6.75338,
18.2512,6.95089,
19.3692,19.2656,
10.6526,11.2951,
17.678,2.90251,
0.691114,13.7036,
11.184,13.2879,
15.7289,16.2577,
10.5142,16.3372,
10.8261,8.14205,
8.46999,14.6835,
1.76476,14.144,
7.48261,1.72114,
2.55182,11.4212,
5.50406,8.45399,
15.4223,2.21237,
10.292,8.57353,
8.61642,2.7755,
1.33381,3.46341,
7.4103,8.37454,
9.08537,5.07201,
19.7924,5.76865,
17.2787,10.711,
11.6218,7.11561,
8.86433,17.338,
19.4231,12.1202,
18.5754,9.28036,
8.59918,3.21149,
18.3851,9.53687,
15.9847,11.6801,
11.3176,11.338,
13.1928,19.4257,
11.8155,13.3728,
17.9561,8.65221,
18.2982,12.765,
19.0981,13.6203,
12.52,7.86536,
8.82362,8.23879,
9.0726,2.31872,
19.742,4.89771,
18.9271,13.6202,
15.7475,0.830986,
15.9093,18.6611,
12.9858,2.98444,
15.6982,18.6965,
18.9175,5.05795,
16.508,1.82646,
17.9826,12.114,
8.27743,13.7635,
1.03388,5.17087,
1.88105,6.36026,
8.89149,12.2874,
16.2125,15.2924,
18.7683,14.8907,
13.9164,14.6127,
19.4141,8.36711,
2.00138,13.2594,
2.35774,3.85393,
9.83349,6.03285,
16.2168,13.5603,
1.67274,12.1338,
0.981683,10.8895,
0.981656,11.1799,
0.982355,12.3825,
14.9018,6.6053,
9.64374,18.1126,
13.3873,3.2018,
1.51465,4.4842,
3.06458,18.6534,
1.58649,7.36898,
1.89299,11.4865,
13.9877,16.6845,
11.6837,16.8904,
11.033,1.37878,
9.0562,2.34922,
4.91122,13.6442,
11.3467,1.36521,
12.4712,16.9436,
6.25873,7.19112,
14.558,16.7447,
14.5887,16.7341,
9.92703,17.7888,
5.92085,17.7882,
14.1924,16.8664,
19.1024,7.54782,
6.9738,19.7905,
16.8619,16.9848,
0.225245,12.0609,
15.9848,16.1935,
6.29171,3.63568,
12.086,19.5224,
0.428646,7.44096,
15.6667,16.3275,
4.72389,16.3044,
2.00894,15.2532,
6.98093,3.70459,
0.417516,7.85743,
9.58146,19.7345,
2.08214,19.2089,
12.7645,11.6641,
19.5373,12.0164,
9.68582,17.2562,
8.59706,0.0689729,
2.02078,11.0907,
6.75796,6.08956,
2.60729,13.2105,
5.94084,2.85542,
17.1453,10.0789,
3.25096,13.2552,
17.3704,3.17529,
14.1226,5.65501,
12.4626,12.8767,
11.9271,7.85831,
18.761,5.04211,
13.242,4.62064,
5.76643,8.40667,
8.83067,3.99738,
10.6855,17.7539,
4.19986,17.4994,
4.86878,10.8018,
2.36833,8.14216,
19.7742,2.60393,
15.4411,16.4667,
1.6323,5.49124,
14.6626,0.556262,
4.57614,10.0721,
8.02796,1.26847,
18.894,6.48116,
18.2242,1.42121,
18.0897,0.531917,
0.164305,8.0202,
19.3208,2.98234,
0.490655,11.1569,
16.6468,18.5784,
6.67045,5.48165,
13.7797,1.00297,
7.98495,15.2522,
18.0792,6.21089,
6.35298,1.07316,
10.209,18.4792,
8.47808,7.79136,
13.6137,16.4439,
6.5646,6.35274,
6.8612,19.4211,
6.96521,8.71763,
8.82245,14.901,
4.04557,10.4819,
14.4456,8.60387,
5.18662,11.3508,
10.2722,19.5875,
15.9321,10.9923,
19.6982,17.2551,
1.06576,15.4524,
8.84653,10.0869,
0.672508,19.8361,
2.1316,1.03892,
6.87218,13.2438,
11.9473,3.34265,
2.39123,16.3034,
12.445,11.0232,
11.8348,2.33453,
6.31957,9.88696,
7.10343,6.56401,
1.98837,19.0235,
8.11854,19.5635,
16.15,5.71092,
13.8762,17.6452,
6.94538,19.6533,
7.45881,18.1916,
18.7089,12.6858,
3.59085,3.59686,
0.100635,5.21948,
6.46402,1.62553,
2.58601,5.2417,
15.1651,16.7818,
12.4856,15.1766,
9.62289,19.2162,
7.49915,15.2568,
15.9958,1.24204,
0.118575,0.908713,
8.71877,3.65519,
19.4571,2.80134,
13.8645,3.36736,
12.3469,8.52901,
2.39945,1.2143,
2.26602,18.0026,
18.013,5.8503,
18.602,12.6801,
3.24215,5.89268,
11.1201,12.0324,
11.7626,19.5954,
16.558,9.83102,
7.81494,13.1159,
3.30257,7.21812,
4.51131,7.11584,
15.533,7.53266,
15.2523,6.70879,
0.357576,12.4379,
6.17235,18.2254,
7.44265,11.7755,
17.0506,4.47798,
15.5175,15.2352,
17.131,7.53309,
17.1715,19.6961,
10.8934,19.6806,
12.7301,1.37207,
17.5892,19.7147,
10.3184,15.8898,
0.754104,19.6859,
13.3704,19.6802,
3.52961,9.91687,
17.2253,17.3661,
13.5214,3.51746,
15.1049,10.0158,
19.0211,6.83348,
9.04777,3.0717,
2.98483,3.77566,
3.5474,1.6437,
6.17473,17.0503,
15.0735,3.88513,
17.574,5.50347,
4.57162,16.5477,
1.27307,5.03171,
1.64156,0.557537,
17.0644,7.82072,
4.05855,15.6907,
14.5591,8.69061,
13.1478,1.62803,
11.5423,3.98429,
9.14147,16.5496,
3.34365,10.4389,
19.8768,13.7186,
8.16748,14.8734,
17.7649,3.10377,
2.61215,19.1855,
8.52322,5.46163,
19.9817,17.0115,
2.41765,0.820667,
4.86216,18.2264,
1.85721,19.7444,
1.83761,12.727,
13.4974,13.5051,
17.5017,1.68625,
17.9905,17.0476,
17.6913,4.23638,
0.821311,7.76715,
2.10928,7.87262,
0.463884,12.757,
18.9886,2.51102,
16.2821,1.19729,
17.8236,6.58996,
11.5952,1.13544,
8.88598,15.6395,
13.3239,4.90094,
7.0759,4.71637,
7.85093,14.187,
17.2374,6.2211,
3.58899,0.975103,
0.794568,19.2086,
6.3961,11.9344,
9.36559,10.653,
10.0971,1.29356,
14.1299,4.52171,
14.2848,11.8212,
6.40345,16.9903,
6.0499,18.3602,
15.2063,18.3181,
0.375618,3.59672,
8.07439,8.25949,
0.36136,18.2002,
2.53965,9.04068,
1.22114,2.09779,
13.0733,1.55087,
11.4094,13.2805,
12.1519,17.7206,
18.6556,9.00027,
6.73223,3.04594,
16.9818,13.3304,
2.572,18.3443,
5.26349,14.1981,
10.8717,9.15137,
9.56229,13.8657,
9.53827,11.1083,
13.6573,13.1783,
19.93,14.9687,
4.74833,0.757387,
0.00246111,9.39212,
1.20464,10.13,
18.835,19.281,
0.855347,5.28368,
12.4841,15.3485,
3.95816,15.6034,
9.06462,19.6074,
4.58815,8.00949,
6.7707,5.85149,
9.60689,16.4176,
10.7812,15.9252,
3.66462,0.129941,
13.2854,9.19605,
4.44054,6.88725,
13.0944,9.71576,
16.8109,14.0479,
5.0934,18.5332,
10.0792,7.19445,
14.5318,14.1414,
7.11892,3.24038,
9.75235,2.72219,
13.9267,2.32012,
3.6085,18.003,
10.7333,4.50723,
8.19859,15.1357,
14.2009,11.4513,
15.4077,18.0143,
17.067,19.4117,
14.5305,19.8662,
10.1708,19.3682,
12.0679,14.9629,
16.1942,16.6347,
3.14029,16.6101,
16.0688,17.2056,
8.28755,19.2872,
6.50638,17.1095,
15.4935,12.9895,
12.0788,19.1359,
10.4956,8.24278,
6.81863,10.4745,
2.79509,4.5625,
18.0904,9.19823,
16.7698,9.34843,
19.1008,5.4372,
9.80386,16.353,
9.56244,4.96231,
12.9011,10.5539,
5.18201,11.689,
10.0649,15.0861,
5.51998,10.4112,
1.55737,5.02367,
9.38873,2.98036,
16.5765,17.3493,
1.38362,2.66703,
3.76998,11.7534,
8.74013,4.92062,
4.88633,10.2673,
8.83393,1.51287,
12.2736,7.74966,
4.01438,0.56873,
8.17101,10.2037,
17.8723,17.4233,
8.12195,8.18301,
4.59407,1.52594,
14.9746,18.9201,
0.823363,2.70518,
6.87191,4.03686,
19.7697,10.4724,
7.05299,7.12711,
19.0766,8.46657,
15.2096,6.52842,
16.6253,18.5586,
2.03339,1.19881,
6.4706,12.6879,
9.38074,18.1192,
19.1026,2.798,
19.3242,10.6381,
1.8517,12.7122,
1.74472,1.71973,
15.2736,2.86733,
9.76382,7.28159,
9.66837,1.85157,
15.582,2.67639,
15.5977,1.19126,
14.7679,13.2449,
2.13201,1.06653,
5.40353,17.6396,
19.5506,19.3088,
4.57203,16.9659,
9.19273,16.4415,
7.33159,13.9329,
14.8872,4.94333,
1.41739,12.5956,
12.8052,14.2206,
1.2161,4.29276,
5.33298,1.3721,
19.2413,1.60628,
14.9696,17.9129,
19.6877,1.74354,
9.77989,11.6007,
14.5388,0.562358,
7.45098,16.1212,
8.24003,16.0801,
10.1503,9.04196,
6.67652,14.5582,
4.46702,6.53906,
11.1847,16.5993,
4.25964,3.15115,
5.01602,2.63072,
13.5545,1.43425,
17.9722,4.15632,
18.4292,1.36924,
11.0623,12.3159,
15.8026,1.32638,
16.0319,19.1329,
4.65271,11.8419,
14.8023,19.4385,
9.0817,3.47504,
3.67862,16.8304,
9.23978,3.77396,
16.8805,6.66197,
18.5892,4.32642,
0.705993,3.24669,
19.143,8.21224,
16.3037,11.4877,
3.1663,12.02,
13.1921,12.9602,
1.85175,15.6045,
11.1409,12.8981,
11.1256,19.9392,
3.4581,12.1013,
17.9804,11.0043,
1.26486,7.3706,
5.07459,7.41678,
13.6217,12.9833,
16.9284,10.0355,
17.8648,1.558,
3.13061,12.0089,
19.1615,4.00153,
12.4001,8.48848,
16.8009,6.15638,
10.4009,10.7281,
15.9451,10.6146,
3.30593,12.6165,
18.4782,16.9829,
12.6505,10.4974,
13.1281,17.795,
5.36932,2.34834,
10.7948,15.2732,
10.0217,19.4428,
4.99997,11.9193,
9.1739,4.89789,
0.0687326,4.9115,
13.6043,1.65746,
7.62641,10.8823,
7.07293,16.5604,
15.0844,9.53476,
8.24821,8.82664,
12.5352,18.2564,
18.4405,2.86596,
13.703,11.2742,
8.31207,9.42867,
12.4133,8.80774,
14.5988,4.73762,
17.7398,17.3925,
12.3954,3.09041,
4.48826,8.40925,
14.5891,13.8863,
14.9986,13.8208,
4.52947,14.5529,
17.9105,4.13623,
3.26768,10.8545,
19.1849,6.69925,
16.5232,2.09818,
18.564,17.7722,
17.6168,17.7912,
3.07971,14.655,
12.9232,6.42207,
8.42337,14.688,
1.61357,14.7667,
3.3414,5.02673,
18.2706,8.3715,
19.5477,8.27161,
13.5743,1.06002,
7.64472,18.3497,
0.24611,0.486869,
15.7495,1.18344,
1.11666,8.24565,
1.46949,1.04504,
3.92566,8.88176,
12.9502,15.7029,
19.7154,0.703406,
9.4378,7.85386,
16.4205,4.39146,
19.3906,4.48575,
4.14033,11.7325,
8.11279,4.86665,
16.2017,9.49602,
4.36981,3.56437,
5.81471,3.46307,
12.9354,6.54122,
15.7567,19.4323,
15.9714,14.9067,
16.9098,4.19911,
14.0858,2.1896,
19.853,5.38803,
16.9213,11.7178,
4.18119,12.0982,
9.77997,14.8727,
1.78447,8.74442,
9.03778,8.2263,
9.31185,8.22814,
1.87131,8.73127,
19.7434,8.63897,
16.9869,9.23806,
19.3412,7.72046,
2.71041,11.8403,
4.41062,15.2937,
18.8075,13.9796,
4.16582,12.4493,
15.6357,14.769,
0.0581865,13.2187,
17.3486,12.0072,
15.5299,5.60384,
2.60979,0.283398,
18.9182,14.3727,
11.389,13.6047,
8.8281,7.60426,
17.5789,12.2654,
1.63036,19.1866,
11.6049,6.48655,
15.5542,15.9173,
4.74568,11.0689,
15.6707,17.1053,
16.005,7.04981,
4.73047,3.72394,
17.5048,10.2957,
18.1314,5.18597,
1.34802,10.6998,
17.2925,11.1646,
15.9146,11.1032,
16.2088,9.37896,
8.12572,8.82148,
11.3117,9.93414,
1.89179,19.5129,
5.12334,15.8002,
0.624995,6.10385,
6.11886,9.42386,
5.43272,15.8509,
17.142,14.3459,
1.29521,16.9216,
5.00446,2.63805,
10.8387,6.58718,
9.06282,10.072,
10.6438,14.9248,
8.77449,2.62155,
12.8917,16.6551,
9.74066,1.24548,
18.8606,9.31582,
8.26243,2.3435,
7.18463,12.1939,
5.27477,11.093,
15.4557,6.45252,
13.4754,12.1662,
11.2563,7.60748,
9.10386,17.2792,
1.62546,11.1897,
13.881,1.12363,
9.84474,19.7122,
6.99368,11.1791,
7.0526,17.0551,
17.3283,6.27224,
7.05384,15.8657,
7.0551,10.4532,
13.318,9.63262,
14.955,8.70107,
12.8318,19.5819,
12.9139,18.9179,
13.3364,12.2268,
13.2288,7.52384,
19.3511,13.2008,
7.05182,6.72922,
13.3413,11.2914,
6.95434,2.09937,
19.2283,4.84375,
0.966034,7.69166,
12.3659,12.5269,
19.3425,1.37071,
12.1711,13.3149,
2.39121,0.689497,
19.3775,1.65386,
9.50826,6.33847,
13.0339,12.2196,
3.92229,3.53614,
12.0859,0.304011,
0.481588,18.8418,
8.08798,3.78964,
9.80254,4.58465,
18.1963,14.1406,
12.0765,2.94716,
13.0499,6.71971,
9.48571,7.39407,
11.6006,13.3015,
1.4451,1.86476,
13.3517,10.2529,
13.611,11.7546,
2.70185,17.0151,
6.04827,16.9783,
8.30246,4.06636,
17.5652,6.30835,
11.2797,18.2244,
15.4922,7.22861,
18.3793,10.7057,
18.9915,0.362002,
8.75058,8.15046,
8.61352,15.6416,
9.66871,0.0493331,
2.67536,13.7784,
15.9892,17.0527,
13.7296,1.39296,
15.2766,5.47841,
2.33334,15.2775,
14.8837,19.912,
16.7061,0.551101,
10.5656,19.7601,
3.34444,19.9832,
3.49905,7.37519,
1.60115,12.7324,
2.64452,0.869705,
15.3996,15.7569,
11.193,7.34028,
1.05342,11.4986,
4.01646,6.54444,
7.84377,4.87835,
19.761,4.0286,
12.7804,9.43069,
15.6981,15.8402,
16.4605,6.62275,
14.4869,18.6496,
14.2285,0.414544,
14.0622,5.64397,
14.0502,7.08382,
14.895,5.96354,
13.9181,5.96082,
13.8844,5.96076,
0.0237639,11.9828,
15.6276,6.87861,
17.9477,13.4149,
9.55125,9.03767,
11.8656,8.11435,
9.28917,13.1047,
1.7384,18.3623,
1.56358,17.5218,
15.9632,13.9473,
18.2181,12.099,
6.01306,15.53,
7.96663,5.16631,
9.29902,13.776,
7.09771,16.929,
1.41716,6.30368,
5.34342,14.2184,
16.0743,13.7704,
4.83565,10.9764,
5.44182,8.54966,
17.8932,5.66274,
6.98715,2.97121,
13.5313,14.3454,
2.95499,1.81812,
12.6793,13.03,
5.94231,19.2066,
4.59023,13.4387,
8.27552,8.88956,
7.88371,7.10643,
7.53259,8.30573,
15.3313,8.26051,
7.13288,8.30434,
13.9944,1.75939,
19.2833,10.4443,
17.1053,2.18709,
9.52651,15.6657,
18.6117,16.5177,
18.4987,15.2785,
0.856212,19.5825,
16.6649,19.2971,
18.5429,19.2193,
18.5076,0.372602,
15.2722,19.2178,
15.8393,1.0965,
0.139205,19.1297,
8.28144,3.93661,
8.58317,17.3214,
13.9711,18.3959,
2.10803,1.8586,
14.7745,9.00085,
7.46574,5.9152,
2.21049,5.21139,
10.4248,7.98884,
0.161207,8.14843,
13.9007,17.8989,
5.39471,14.8625,
17.6846,5.05711,
18.1985,5.1472,
13.2179,17.3063,
16.3568,18.2648,
2.91183,0.355945,
2.35485,15.5425,
3.65793,2.37655,
3.09081,3.64503,
14.812,7.02248,
14.9507,18.2813,
11.8503,1.62407,
5.71712,9.80306,
6.45665,7.95768,
16.3813,14.2311,
19.827,11.517,
1.42157,14.4337,
4.96303,11.913,
17.3475,6.80803,
2.06543,1.071,
9.39132,5.92995,
8.60652,18.5103,
7.52967,1.42954,
8.82187,18.8915,
6.18201,8.57876,
13.7093,17.7605,
8.4216,11.819,
11.9221,19.6127,
1.42376,19.0773,
12.8304,19.5219,
19.2648,11.2005,
12.3796,18.4111,
15.2518,6.41377,
1.57529,1.42999,
7.01,15.2906,
5.29308,17.1207,
7.48467,19.6,
8.68069,1.56452,
3.78433,8.70694,
1.01347,11.5727,
19.4416,19.2959,
6.16951,8.86794,
1.09729,13.8847,
6.17194,10.0035,
6.15402,1.60698,
11.4889,1.58328,
15.1137,17.2804,
2.79335,5.94769,
7.58749,8.03321,
6.02264,17.9918,
6.64416,13.9617,
6.33611,17.6483,
6.33573,17.557,
6.32733,14.4155,
0.715813,16.6708,
7.17791,7.58747,
2.41974,18.9206,
7.14217,10.8675,
6.96645,19.6525,
12.6045,15.6709,
12.7676,17.272,
6.96768,9.67024,
0.300982,1.36537,
10.0504,19.3827,
11.4325,12.3112,
7.8958,3.21398,
1.12902,5.04405,
10.3255,3.07037,
1.29493,4.96714,
2.84958,4.34057,
3.42099,18.3826,
11.5147,12.9677,
3.22353,12.6347,
19.4448,13.9282,
0.331122,12.6499,
13.0176,13.0936,
0.117589,15.8817,
15.3315,18.141,
11.5775,8.60248,
8.38748,12.1012,
18.7132,2.13937,
2.81652,1.37618,
1.3276,1.75713,
0.862574,1.98952,
16.5812,4.11937,
1.20091,1.80732,
1.28153,2.70979,
8.55044,3.78307,
6.25376,0.919739,
5.71841,10.2588,
0.672523,9.1613,
18.3788,2.06193,
10.4011,5.67147,
12.2459,15.0457,
1.34508,0.387839,
16.9376,18.4237,
9.07754,4.70855,
18.7892,6.38808,
14.5194,14.8052,
5.1648,9.9925,
16.3141,2.68344,
7.31975,19.0896,
7.80717,13.1886,
1.50006,1.5819,
0.129537,12.3152,
15.3327,17.6142,
18.389,14.9335,
1.42867,19.739,
7.48582,7.03963,
17.7831,2.89784,
1.15534,15.5333,
6.95269,8.3542,
12.8358,19.7176,
7.38441,7.18582,
8.27758,16.7511,
19.8791,16.5083,
7.74572,10.3175,
