13.8443,14.9211,
14.1786,15.2929,
14.5129,15.6647,
14.8472,16.0365,
15.1816,16.4083,
15.5159,16.7801,
15.8502,17.1519,
16.1845,17.5237,
16.5188,17.8955,
16.8531,18.2673,
17.1874,18.6391,
10.1956,6.72119,
10.6654,6.89231,
11.1352,7.06343,
11.605,7.23454,
12.0748,7.40566,
12.5447,7.57677,
13.0145,7.74789,
13.4843,7.919,
13.9541,8.09012,
14.4239,8.26124,
14.8937,8.43235,
15.3635,8.60347,
8.49048,6.01828,
8.97649,6.13573,
9.4625,6.25318,
9.94851,6.37062,
10.4345,6.48807,
10.9205,6.60552,
11.4065,6.72297,
11.8925,6.84042,
12.3786,6.95787,
12.8646,7.07532,
13.3506,7.19277,
13.8366,7.31021,
14.3226,7.42766,
14.8086,7.54511,
15.2946,7.66256,
15.7806,7.78001,
16.2666,7.89746,
16.7526,8.01491,
17.2387,8.13236,
17.7247,8.2498,
18.2107,8.36725,
18.6967,8.4847,
19.1827,8.60215,
19.6687,8.7196,
9.69033,7.73442,
10.1226,7.9857,
10.5549,8.23698,
10.9872,8.48825,
11.4194,8.73953,
11.8517,8.99081,
12.284,9.24209,
12.7162,9.49336,
13.1485,9.74464,
13.5808,9.99592,
14.0131,10.2472,
14.4453,10.4985,
14.8776,10.7497,
15.3099,11.001,
15.7422,11.2523,
9.93166,9.01448,
10.1167,9.479,
10.3017,9.94351,
10.4867,10.408,
10.6717,10.8725,
10.8567,11.337,
11.0417,11.8016,
11.2267,12.2661,
11.4117,12.7306,
11.5967,13.1951,
11.7817,13.6596,
11.9667,14.1241,
12.1517,14.5886,
12.3367,15.0532,
12.5217,15.5177,
12.7068,15.9822,
12.8918,16.4467,
13.0768,16.9112,
13.2618,17.3757,
13.4468,17.8402,
13.6318,18.3047,
13.8168,18.7693,
14.0018,19.2338,
9.07208,6.56442,
9.43936,6.9037,
9.80664,7.24297,
10.1739,7.58224,
10.5412,7.92151,
10.9085,8.26079,
11.2758,8.60006,
11.643,8.93933,
8.29322,5.73744,
8.66989,6.06627,
9.04655,6.39509,
9.42321,6.72392,
9.79987,7.05275,
10.1765,7.38157,
10.5532,7.7104,
10.9299,8.03922,
11.3065,8.36805,
11.6832,8.69687,
12.0598,9.0257,
12.4365,9.35452,
12.8132,9.68335,
13.1898,10.0122,
13.5665,10.341,
13.9431,10.6698,
14.3198,10.9987,
14.6965,11.3275,
15.0731,11.6563,
15.4498,11.9851,
15.8265,12.314,
16.2031,12.6428,
16.5798,12.9716,
16.9564,13.3004,
17.3331,13.6293,
17.7098,13.9581,
18.0864,14.2869,
18.4631,14.6157,
18.8397,14.9446,
19.2164,15.2734,
9.29488,11.414,
9.63698,11.7787,
9.97908,12.1433,
9.44905,8.99162,
9.74731,9.39291,
10.0456,9.7942,
10.3439,10.1955,
10.6421,10.5968,
10.9404,10.9981,
11.2387,11.3994,
11.5369,11.8007,
11.8352,12.202,
12.1335,12.6033,
12.4317,13.0045,
12.73,13.4058,
13.0283,13.8071,
13.3265,14.2084,
13.6248,14.6097,
13.9231,15.011,
14.2213,15.4123,
14.5196,15.8136,
14.8179,16.2149,
15.1161,16.6162,
15.4144,17.0175,
15.7127,17.4188,
16.011,17.8201,
16.3092,18.2213,
16.6075,18.6226,
16.9058,19.0239,
8.38124,7.55975,
8.74278,7.90512,
9.10433,8.2505,
9.46587,8.59588,
9.82741,8.94126,
10.189,9.28664,
10.5505,9.63201,
10.912,9.97739,
11.2736,10.3228,
11.6351,10.6681,
11.9967,11.0135,
12.3582,11.3589,
12.7198,11.7043,
13.0813,12.0497,
13.4429,12.395,
13.8044,12.7404,
14.1659,13.0858,
14.5275,13.4312,
14.889,13.7765,
15.2506,14.1219,
15.6121,14.4673,
15.9737,14.8127,
16.3352,15.1581,
16.6968,15.5034,
17.0583,15.8488,
17.4198,16.1942,
17.7814,16.5396,
18.1429,16.8849,
18.5045,17.2303,
18.866,17.5757,
19.2276,17.9211,
11.3639,10.1915,
11.8157,10.4056,
12.2676,10.6197,
12.7194,10.8338,
13.1712,11.0479,
13.6231,11.262,
14.0749,11.4762,
14.5267,11.6903,
14.9786,11.9044,
15.4304,12.1185,
15.8823,12.3326,
16.3341,12.5467,
16.7859,12.7608,
17.2378,12.9749,
17.6896,13.189,
18.1415,13.4031,
18.5933,13.6172,
19.0451,13.8314,
8.46261,8.36654,
8.81945,8.71677,
9.1763,9.067,
9.53314,9.41723,
9.88999,9.76746,
10.2468,10.1177,
10.6037,10.4679,
10.9605,10.8182,
11.3174,11.1684,
11.6742,11.5186,
12.0311,11.8688,
12.3879,12.2191,
12.7447,12.5693,
13.1016,12.9195,
13.4584,13.2698,
13.8153,13.62,
14.1721,13.9702,
14.529,14.3205,
14.8858,14.6707,
15.2427,15.0209,
15.5995,15.3712,
7.13781,5.3515,
7.42329,5.76199,
7.70877,6.17248,
7.99425,6.58296,
8.27973,6.99345,
8.56521,7.40394,
8.85069,7.81443,
9.13617,8.22492,
9.42165,8.63541,
9.70712,9.0459,
9.9926,9.45639,
10.2781,9.86688,
10.5636,10.2774,
10.849,10.6879,
11.1345,11.0983,
11.42,11.5088,
11.7055,11.9193,
11.991,12.3298,
12.2764,12.7403,
12.5619,13.1508,
10.5405,5.95098,
10.5686,6.45019,
10.5966,6.94941,
10.6246,7.44862,
10.6526,7.94784,
10.6806,8.44705,
10.7086,8.94627,
10.7366,9.44548,
10.7647,9.9447,
10.7927,10.4439,
10.8207,10.9431,
10.8487,11.4423,
10.8767,11.9416,
10.9047,12.4408,
10.9328,12.94,
10.9608,13.4392,
10.9888,13.9384,
11.0168,14.4376,
11.0448,14.9368,
11.0728,15.4361,
11.1009,15.9353,
11.1289,16.4345,
11.1569,16.9337,
11.1849,17.4329,
11.2129,17.9321,
11.2409,18.4313,
11.269,18.9306,
11.297,19.4298,
11.7899,19.5133,
12.2829,19.5969,
8.1316,3.04844,
8.45364,3.43092,
8.77567,3.8134,
9.09771,4.19588,
9.41975,4.57836,
9.74178,4.96085,
10.0638,5.34333,
10.3859,5.72581,
10.7079,6.10829,
11.0299,6.49077,
11.352,6.87325,
11.674,7.25573,
11.996,7.63822,
12.3181,8.0207,
12.6401,8.40318,
12.9622,8.78566,
13.2842,9.16814,
13.6062,9.55062,
13.9283,9.9331,
14.2503,10.3156,
14.5723,10.6981,
14.8944,11.0805,
15.2164,11.463,
15.5385,11.8455,
15.8605,12.228,
16.1825,12.6105,
16.5046,12.993,
16.8266,13.3754,
17.1486,13.7579,
17.4707,14.1404,
17.7927,14.5229,
18.1148,14.9054,
18.4368,15.2878,
18.7588,15.6703,
19.0809,16.0528,
7.55319,4.62995,
7.96413,4.91478,
8.37508,5.1996,
8.78602,5.48443,
9.19696,5.76925,
9.60791,6.05408,
10.0188,6.33891,
10.4298,6.62373,
10.8407,6.90856,
11.2517,7.19338,
11.6626,7.47821,
12.0736,7.76303,
12.4845,8.04786,
12.8955,8.33268,
13.3064,8.61751,
13.7173,8.90233,
8.22933,5.33865,
8.49454,5.76252,
8.75974,6.18639,
9.02494,6.61027,
9.29015,7.03414,
9.55535,7.45801,
9.82055,7.88188,
10.0858,8.30575,
10.351,8.72963,
10.6162,9.1535,
10.8814,9.57737,
11.1466,10.0012,
11.4118,10.4251,
11.677,10.849,
11.9422,11.2729,
8.5009,5.43842,
8.61443,5.92536,
8.72796,6.4123,
8.84148,6.89924,
8.95501,7.38618,
9.06854,7.87312,
9.18207,8.36006,
9.29559,8.847,
9.40912,9.33395,
9.52265,9.82089,
9.63618,10.3078,
9.7497,10.7948,
9.86323,11.2817,
9.97676,11.7687,
10.0903,12.2556,
12.5372,3.40538,
12.8055,3.82732,
13.0738,4.24926,
13.342,4.6712,
13.6103,5.09314,
13.8786,5.51508,
14.1468,5.93702,
14.4151,6.35896,
14.6834,6.7809,
14.9516,7.20284,
15.2199,7.62478,
15.4881,8.04672,
15.7564,8.46866,
16.0247,8.8906,
16.2929,9.31254,
16.5612,9.73448,
16.8295,10.1564,
17.0977,10.5784,
17.366,11.0003,
17.6343,11.4222,
17.9025,11.8442,
15.0441,7.69421,
15.1366,8.18559,
15.229,8.67696,
15.3215,9.16834,
15.414,9.65971,
15.5065,10.1511,
15.5989,10.6425,
15.6914,11.1338,
15.7839,11.6252,
15.8764,12.1166,
15.9688,12.608,
16.0613,13.0993,
16.1538,13.5907,
16.2463,14.0821,
16.3387,14.5735,
16.4312,15.0648,
16.5237,15.5562,
16.6162,16.0476,
16.7086,16.5389,
16.8011,17.0303,
16.8936,17.5217,
16.9861,18.0131,
14.0971,5.2071,
14.584,5.32106,
15.0708,5.43502,
15.5576,5.54898,
16.0445,5.66294,
13.379,5.16983,
13.416,5.66846,
13.453,6.16709,
13.49,6.66572,
13.527,7.16435,
13.564,7.66298,
13.601,8.16161,
13.638,8.66024,
13.675,9.15887,
13.712,9.6575,
13.749,10.1561,
13.786,10.6548,
14.2302,5.68907,
14.3633,6.17104,
14.4963,6.65301,
14.6294,7.13497,
14.7625,7.61694,
14.8955,8.09891,
15.0286,8.58088,
15.1617,9.06284,
15.2947,9.54481,
15.4278,10.0268,
15.5609,10.5087,
15.6939,10.9907,
15.827,11.4727,
15.9601,11.9547,
16.0931,12.4366,
16.2262,12.9186,
16.3593,13.4006,
16.4923,13.8825,
16.6254,14.3645,
16.7585,14.8465,
16.8915,15.3284,
17.0246,15.8104,
17.1577,16.2924,
17.2907,16.7743,
17.4238,17.2563,
17.5569,17.7383,
15.42,7.06426,
13.6959,6.60414,
13.9387,7.0412,
14.1816,7.47825,
14.4245,7.9153,
14.6673,8.35236,
14.9102,8.78941,
15.1531,9.22646,
15.3959,9.66352,
13.801,5.55532,
13.9918,6.0175,
14.1826,6.47968,
14.3733,6.94187,
14.5641,7.40405,
14.7548,7.86623,
14.9456,8.32841,
15.1363,8.79059,
15.3271,9.25277,
15.5179,9.71495,
15.7086,10.1771,
15.8994,10.6393,
16.0901,11.1015,
16.2809,11.5637,
16.4717,12.0259,
16.6624,12.488,
16.8532,12.9502,
13.402,5.16759,
13.4621,5.66397,
13.5221,6.16035,
13.5821,6.65674,
13.6421,7.15312,
13.7021,7.64951,
13.7622,8.14589,
13.8222,8.64228,
13.8822,9.13866,
13.9422,9.63505,
14.0023,10.1314,
14.0623,10.6278,
14.1223,11.1242,
14.1823,11.6206,
14.2423,12.117,
14.3024,12.6134,
14.3624,13.1097,
14.4224,13.6061,
14.4824,14.1025,
14.5424,14.5989,
14.6025,15.0953,
14.6625,15.5917,
12.7488,3.85839,
6.73671,6.29812,
7.03823,6.69697,
7.33976,7.09582,
7.64128,7.49467,
7.94281,7.89353,
8.24433,8.29238,
8.54586,8.69123,
8.84738,9.09008,
9.1489,9.48893,
9.45043,9.88779,
9.75195,10.2866,
10.0535,10.6855,
10.355,11.0843,
10.6565,11.4832,
10.9581,11.882,
11.2596,12.2809,
11.5611,12.6797,
11.8626,13.0786,
12.1642,13.4775,
12.4657,13.8763,
12.7672,14.2752,
13.0687,14.674,
13.3703,15.0729,
13.6718,15.4717,
13.9733,15.8706,
14.2748,16.2694,
14.5764,16.6683,
7.22198,6.41856,
7.70726,6.53899,
8.19254,6.65943,
8.67782,6.77987,
9.1631,6.90031,
9.64837,7.02074,
10.1337,7.14118,
10.6189,7.26162,
11.1042,7.38206,
11.5895,7.5025,
12.0748,7.62293,
12.56,7.74337,
13.0453,7.86381,
13.5306,7.98425,
14.0159,8.10468,
14.5012,8.22512,
14.9864,8.34556,
15.4717,8.466,
15.957,8.58643,
16.4423,8.70687,
16.9275,8.82731,
17.4128,8.94775,
17.8981,9.06819,
18.3834,9.18862,
7.72377,7.08156,
8.01835,7.48557,
8.31293,7.88958,
8.6075,8.29359,
8.90208,8.6976,
9.19666,9.10161,
9.49124,9.50562,
9.78582,9.90963,
10.0804,10.3136,
10.375,10.7176,
10.6696,11.1217,
10.9641,11.5257,
11.2587,11.9297,
11.5533,12.3337,
11.8479,12.7377,
12.1424,13.1417,
12.437,13.5457,
12.7316,13.9497,
13.0262,14.3537,
13.3208,14.7577,
13.6153,15.1618,
13.9099,15.5658,
9.2195,4.06168,
9.44209,4.5094,
9.66468,4.95712,
9.88728,5.40484,
10.1099,5.85256,
10.3325,6.30027,
10.5551,6.74799,
10.7777,7.19571,
11.0002,7.64343,
11.2228,8.09115,
11.4454,8.53887,
6.58639,3.237,
6.96906,3.55881,
7.35173,3.88063,
7.7344,4.20244,
8.11707,4.52425,
8.49974,4.84607,
8.88241,5.16788,
9.26507,5.48969,
9.64774,5.81151,
10.0304,6.13332,
10.4131,6.45513,
10.7958,6.77695,
11.1784,7.09876,
5.52883,3.33639,
5.78973,3.76292,
6.05063,4.18945,
6.31153,4.61599,
6.57243,5.04252,
6.83333,5.46905,
7.09423,5.89559,
7.35514,6.32212,
7.61604,6.74865,
7.87694,7.17519,
8.13784,7.60172,
8.39874,8.02825,
8.65964,8.45479,
8.92054,8.88132,
9.18144,9.30786,
9.44234,9.73439,
9.70324,10.1609,
9.96414,10.5875,
10.225,11.014,
10.4859,11.4405,
10.7468,11.8671,
11.0077,12.2936,
11.2686,12.7201,
11.5295,13.1467,
11.7904,13.5732,
12.0513,13.9997,
12.3122,14.4263,
12.5731,14.8528,
12.834,15.2793,
13.0949,15.7059,
13.3558,16.1324,
13.6167,16.5589,
13.8776,16.9855,
14.1385,17.412,
14.3994,17.8385,
14.6603,18.2651,
6.88752,3.90275,
7.00355,4.3891,
7.11957,4.87545,
7.23559,5.3618,
7.35162,5.84816,
7.46764,6.33451,
7.58366,6.82086,
7.69969,7.30721,
7.81571,7.79357,
7.93173,8.27992,
8.04776,8.76627,
8.16378,9.25262,
8.2798,9.73897,
8.39582,10.2253,
8.51185,10.7117,
8.62787,11.198,
8.74389,11.6844,
8.85992,12.1707,
8.97594,12.6571,
9.09196,13.1434,
9.20799,13.6298,
9.32401,14.1161,
9.44003,14.6025,
9.55606,15.0889,
9.67208,15.5752,
9.7881,16.0616,
9.90413,16.5479,
10.0202,17.0343,
9.08697,11.3961,
9.54607,11.5942,
10.0052,11.7922,
10.4643,11.9903,
10.9234,12.1883,
11.3825,12.3864,
11.8416,12.5845,
12.3007,12.7825,
12.7598,12.9806,
13.2189,13.1787,
13.6779,13.3767,
14.137,13.5748,
14.5961,13.7729,
15.0552,13.9709,
15.5143,14.169,
15.9734,14.367,
16.4325,14.5651,
16.8916,14.7632,
17.3507,14.9612,
8.50522,10.7132,
8.61461,11.2011,
8.724,11.689,
8.83339,12.1769,
8.94278,12.6648,
9.05217,13.1526,
9.16157,13.6405,
9.27096,14.1284,
9.38035,14.6163,
9.48974,15.1042,
9.59913,15.5921,
9.70852,16.08,
9.81792,16.5679,
9.92731,17.0557,
10.0367,17.5436,
10.1461,18.0315,
10.4147,17.1673,
10.9021,17.2788,
11.3895,17.3904,
11.8769,17.5019,
12.3643,17.6135,
12.8517,17.725,
13.3391,17.8366,
13.8265,17.9481,
14.3139,18.0596,
14.8013,18.1712,
15.2887,18.2827,
15.7761,18.3943,
16.2635,18.5058,
16.7509,18.6174,
8.53816,8.86377,
9.02856,8.96127,
9.51896,9.05877,
10.0094,9.15628,
10.4998,9.25378,
10.9902,9.35128,
11.4806,9.44878,
11.971,9.54628,
12.4614,9.64378,
12.9518,9.74128,
13.4422,9.83879,
13.9326,9.93629,
14.423,10.0338,
14.9134,10.1313,
15.4038,10.2288,
15.8942,10.3263,
6.74364,3.4466,
7.24203,3.48671,
7.74042,3.52681,
8.23881,3.56692,
8.7372,3.60703,
9.23559,3.64713,
9.73397,3.68724,
10.2324,3.72735,
10.7308,3.76745,
11.2291,3.80756,
11.7275,3.84767,
12.2259,3.88778,
12.7243,3.92788,
13.2227,3.96799,
13.7211,4.0081,
14.2195,4.0482,
7.9765,2.97081,
8.47596,2.99406,
8.97542,3.01732,
9.47488,3.04057,
9.97434,3.06382,
10.4738,3.08708,
10.9733,3.11033,
11.4727,3.13358,
11.9722,3.15684,
12.4716,3.18009,
11.2438,3.53079,
11.5144,3.95124,
11.6366,3.60595,
9.16958,3.47808,
9.36373,3.93884,
9.55789,4.39961,
9.75204,4.86037,
9.9462,5.32114,
10.1404,5.7819,
10.3345,6.24266,
10.5287,6.70343,
10.7228,7.16419,
10.917,7.62495,
11.1111,8.08572,
11.3053,8.54648,
11.4995,9.00725,
11.6936,9.46801,
11.8878,9.92877,
12.0819,10.3895,
12.2761,10.8503,
12.4702,11.3111,
12.6644,11.7718,
12.8585,12.2326,
13.0527,12.6934,
13.2469,13.1541,
10.9283,3.29546,
11.3828,3.50384,
11.8373,3.71222,
12.2918,3.9206,
7.00657,3.22264,
7.427,3.49326,
7.84744,3.76387,
8.26788,4.03448,
8.68832,4.3051,
9.10875,4.57571,
9.52919,4.84633,
9.94963,5.11694,
10.3701,5.38756,
10.7905,5.65817,
4.28053,3.95623,
4.45198,3.3391,
4.74763,3.74232,
5.41259,3.11102,
5.83155,3.38391,
6.25051,3.65681,
6.66947,3.9297,
7.08843,4.2026,
7.50739,4.47549,
7.92636,4.74838,
8.34532,5.02128,
8.76428,5.29417,
9.18324,5.56707,
9.6022,5.83996,
10.0212,6.11286,
10.4401,6.38575,
10.8591,6.65864,
11.278,6.93154,
11.697,7.20443,
12.116,7.47733,
12.5349,7.75022,
12.9539,8.02311,
13.3729,8.29601,
13.7918,8.5689,
14.2108,8.8418,
14.6297,9.11469,
15.0487,9.38759,
15.4677,9.66048,
15.8866,9.93337,
16.3056,10.2063,
16.7245,10.4792,
17.1435,10.7521,
17.5625,11.025,
17.9814,11.2978,
18.4004,11.5707,
18.8194,11.8436,
19.2383,12.1165,
19.6573,12.3894,
4.70974,1.97606,
5.10923,2.27673,
5.50873,2.5774,
5.90822,2.87807,
6.30772,3.17875,
6.70721,3.47942,
7.10671,3.78009,
7.5062,4.08076,
7.9057,4.38144,
8.30519,4.68211,
8.70469,4.98278,
9.10418,5.28345,
9.50368,5.58413,
9.90317,5.8848,
10.3027,6.18547,
10.7022,6.48614,
11.1017,6.78682,
11.5011,7.08749,
11.9006,7.38816,
12.3001,7.68884,
12.6996,7.98951,
13.0991,8.29018,
13.4986,8.59085,
13.8981,8.89153,
14.2976,9.1922,
14.6971,9.49287,
15.0966,9.79354,
15.4961,10.0942,
15.8956,10.3949,
16.2951,10.6956,
16.6946,10.9962,
17.0941,11.2969,
17.4936,11.5976,
17.8931,11.8983,
18.2926,12.1989,
18.6921,12.4996,
19.0915,12.8003,
5.17839,2.77192,
5.24754,3.26712,
5.31669,3.76231,
4.21087,1.71478,
4.34438,2.19662,
4.47788,2.67847,
4.61139,3.16031,
4.7449,3.64216,
4.08641,1.89291,
4.52892,2.12568,
4.97143,2.35845,
5.41395,2.59123,
5.85646,2.824,
6.29897,3.05677,
6.74148,3.28954,
7.184,3.52231,
7.62651,3.75508,
8.06902,3.98786,
8.51153,4.22063,
8.95405,4.4534,
9.39656,4.68617,
9.83907,4.91894,
10.2816,5.15171,
10.7241,5.38449,
4.09231,1.18534,
4.57621,1.31119,
5.06011,1.43705,
5.54402,1.5629,
6.02792,1.68875,
6.51182,1.8146,
6.99572,1.94046,
7.47962,2.06631,
7.96353,2.19216,
8.44743,2.31801,
8.93133,2.44387,
9.41523,2.56972,
9.89913,2.69557,
10.383,2.82143,
10.8669,2.94728,
11.3508,3.07313,
11.8347,3.19898,
12.3186,3.32484,
12.8025,3.45069,
13.2864,3.57654,
13.7703,3.7024,
14.2543,3.82825,
14.7382,3.9541,
15.2221,4.07995,
15.706,4.20581,
16.1899,4.33166,
16.6738,4.45751,
17.1577,4.58336,
17.6416,4.70922,
18.1255,4.83507,
18.6094,4.96092,
19.0933,5.08678,
19.5772,5.21263,
6.80955,2.21629,
7.10728,2.61799,
7.40502,3.01968,
7.70275,3.42137,
8.00048,3.82306,
8.29821,4.22475,
8.59594,4.62644,
8.89367,5.02813,
9.19141,5.42982,
9.48914,5.83152,
9.78687,6.23321,
10.0846,6.6349,
10.3823,7.03659,
10.6801,7.43828,
10.9778,7.83997,
11.2755,8.24166,
11.5733,8.64335,
11.871,9.04504,
12.1687,9.44674,
12.4665,9.84843,
12.7642,10.2501,
13.0619,10.6518,
13.3597,11.0535,
13.6574,11.4552,
13.9551,11.8569,
14.2528,12.2586,
14.5506,12.6603,
14.8483,13.062,
15.146,13.4636,
15.4438,13.8653,
15.7415,14.267,
16.0392,14.6687,
16.337,15.0704,
16.6347,15.4721,
16.9324,15.8738,
17.2302,16.2755,
17.5279,16.6772,
17.8256,17.0789,
7.14872,2.58367,
7.48788,2.95105,
7.82704,3.31843,
8.16621,3.68581,
8.50537,4.05319,
8.84454,4.42057,
9.1837,4.78795,
9.52286,5.15533,
9.86203,5.52271,
10.2012,5.89009,
10.5404,6.25747,
10.8795,6.62485,
11.2187,6.99223,
11.5578,7.35961,
11.897,7.72699,
12.2362,8.09437,
12.5753,8.46175,
12.9145,8.82913,
13.2537,9.19651,
13.5928,9.56389,
13.932,9.93127,
6.02836,1.68704,
6.5127,1.81118,
6.99705,1.93532,
7.48139,2.05947,
7.96573,2.18361,
8.45008,2.30775,
8.93442,2.43189,
9.41877,2.55604,
9.90311,2.68018,
10.3875,2.80432,
10.8718,2.92846,
11.3561,3.0526,
11.8405,3.17675,
12.3248,3.30089,
12.8092,3.42503,
13.2935,3.54917,
13.7779,3.67332,
14.2622,3.79746,
14.7465,3.9216,
15.2309,4.04574,
15.7152,4.16988,
16.1996,4.29403,
16.6839,4.41817,
17.1683,4.54231,
17.6526,4.66645,
8.39714,2.43638,
8.82854,2.68914,
9.25995,2.94191,
9.69135,3.19467,
10.1228,3.44744,
10.5542,3.70021,
10.9856,3.95297,
8.9875,2.92907,
9.04059,3.42624,
9.09367,3.92342,
9.14675,4.42059,
9.19983,4.91777,
9.25292,5.41494,
9.306,5.91211,
9.35908,6.40929,
9.41216,6.90646,
9.46525,7.40364,
9.51833,7.90081,
9.57141,8.39798,
9.62449,8.89516,
9.67758,9.39233,
9.73066,9.88951,
9.78374,10.3867,
9.83682,10.8839,
9.88991,11.381,
9.94299,11.8782,
9.99607,12.3754,
13.3402,4.67234,
13.6067,5.09542,
13.8732,5.51849,
14.1396,5.94157,
14.4061,6.36465,
14.6726,6.78772,
14.939,7.2108,
15.2055,7.63388,
15.472,8.05696,
3.97882,5.14399,
10.8357,5.31667,
10.974,5.79715,
11.1124,6.27763,
11.2507,6.75811,
11.389,7.2386,
11.5274,7.71908,
11.6657,8.19956,
11.804,8.68004,
11.9424,9.16052,
12.0807,9.641,
12.2191,10.1215,
12.3574,10.602,
12.4957,11.0824,
12.6341,11.5629,
12.7724,12.0434,
12.9107,12.5239,
13.0491,13.0044,
13.1874,13.4849,
13.3258,13.9653,
13.4641,14.4458,
13.6024,14.9263,
13.7408,15.4068,
13.8791,15.8873,
14.0174,16.3677,
3.86753,3.13938,
3.99256,3.6235,
17.8337,17.5427,
18.2435,17.829,
18.6534,18.1154,
19.0633,18.4018,
15.9683,18.0996,
16.3647,18.4044,
16.7611,18.7091,
17.1575,19.0139,
17.5539,19.3186,
17.9503,19.6234,
13.373,13.5489,
13.8386,13.7311,
14.3042,13.9133,
14.7698,14.0954,
15.2355,14.2776,
15.7011,14.4598,
16.1667,14.642,
16.6324,14.8242,
15.203,13.9645,
15.5607,14.3138,
15.9184,14.6632,
16.2761,15.0126,
16.6338,15.3619,
16.9915,15.7113,
17.3492,16.0606,
17.7069,16.41,
18.0646,16.7594,
18.4223,17.1087,
18.78,17.4581,
19.1377,17.8075,
19.4954,18.1568,
19.8531,18.5062,
17.5492,11.4655,
17.7324,11.9308,
17.9155,12.396,
18.0987,12.8613,
18.2819,13.3265,
18.465,13.7917,
18.6482,14.257,
15.1704,16.7259,
15.6486,16.8719,
16.1268,17.018,
16.605,17.164,
17.0832,17.31,
17.5614,17.456,
18.0396,17.6021,
18.5178,17.7481,
15.1345,8.87055,
15.3753,9.30875,
15.6161,9.74695,
15.8569,10.1851,
16.0977,10.6233,
16.3385,11.0615,
16.5792,11.4997,
16.82,11.9379,
17.0608,12.3761,
17.3016,12.8143,
17.5424,13.2525,
17.7832,13.6907,
18.024,14.1289,
18.2648,14.5671,
18.5056,15.0053,
18.7464,15.4435,
18.9872,15.8817,
19.228,16.3199,
19.4688,16.7581,
19.7096,17.1963,
14.3724,11.5973,
14.5266,12.0729,
14.6809,12.5485,
14.8351,13.0241,
14.9894,13.4998,
15.1436,13.9754,
15.2979,14.451,
15.4521,14.9266,
15.6064,15.4022,
15.7606,15.8778,
15.9149,16.3534,
16.0691,16.829,
14.1791,10.3713,
14.4257,10.8063,
14.6722,11.2412,
14.9188,11.6762,
15.1653,12.1112,
15.4119,12.5462,
15.6584,12.9812,
15.905,13.4162,
16.1515,13.8512,
16.3981,14.2861,
16.6447,14.7211,
16.8912,15.1561,
17.1378,15.5911,
17.3843,16.0261,
17.6309,16.4611,
17.8774,16.896,
18.124,17.331,
18.3705,17.766,
18.6171,18.201,
12.6096,13.4852,
12.8322,13.9329,
13.0548,14.3806,
13.2774,14.8283,
13.5,15.276,
13.7226,15.7237,
13.9452,16.1714,
14.1679,16.6191,
14.3905,17.0669,
14.6131,17.5146,
12.419,15.4614,
12.5285,15.9493,
12.638,16.4371,
12.7476,16.925,
12.752,13.934,
13.0671,14.3223,
13.3821,14.7106,
13.6971,15.0988,
14.0121,15.4871,
14.3272,15.8754,
14.6422,16.2637,
14.9572,16.6519,
15.2722,17.0402,
15.5873,17.4285,
15.9023,17.8168,
16.2173,18.2051,
16.5323,18.5933,
16.8473,18.9816,
17.1624,19.3699,
17.4774,19.7582,
13.5809,12.0693,
14.0805,12.0889,
14.5802,12.1085,
15.0798,12.1281,
15.5794,12.1477,
16.079,12.1673,
16.5786,12.1869,
17.0782,12.2065,
17.5779,12.2261,
18.0775,12.2457,
14.9895,10.2736,
15.1062,10.7598,
15.2229,11.246,
15.3397,11.7322,
15.4564,12.2184,
15.5731,12.7045,
15.6898,13.1907,
15.8065,13.6769,
15.9233,14.1631,
16.04,14.6493,
16.1567,15.1355,
16.2734,15.6217,
16.3901,16.1078,
16.5068,16.594,
16.6236,17.0802,
16.7403,17.5664,
14.6973,11.7406,
14.6119,9.82271,
14.77,10.2971,
14.928,10.7714,
15.0861,11.2458,
15.2441,11.7202,
15.4022,12.1945,
15.5602,12.6689,
14.4902,8.26272,
14.9646,8.42075,
14.9459,8.59636,
14.9963,9.09382,
15.0467,9.59128,
15.097,10.0887,
15.1474,10.5862,
15.1978,11.0836,
15.2482,11.5811,
15.2985,12.0786,
15.3489,12.576,
15.3993,13.0735,
15.4497,13.5709,
15.5001,14.0684,
15.5504,14.5658,
15.6008,15.0633,
15.6512,15.5607,
15.7016,16.0582,
15.7519,16.5557,
15.8023,17.0531,
12.5644,8.54143,
12.6443,9.035,
12.7243,9.52857,
12.8042,10.0221,
12.8841,10.5157,
12.5099,9.84911,
12.5833,10.3437,
12.6567,10.8383,
12.7301,11.3329,
12.8035,11.8274,
12.8769,12.322,
12.9503,12.8166,
13.0237,13.3112,
13.0971,13.8058,
13.1705,14.3004,
13.2439,14.7949,
13.3173,15.2895,
13.3907,15.7841,
13.4641,16.2787,
13.5375,16.7733,
13.6109,17.2679,
13.6843,17.7624,
13.7577,18.257,
13.8311,18.7516,
13.9045,19.2462,
12.2799,7.9497,
12.4438,8.42206,
12.6077,8.89443,
12.7716,9.3668,
12.9355,9.83917,
13.0994,10.3115,
13.2634,10.7839,
13.4273,11.2563,
13.5912,11.7287,
13.7551,12.201,
13.919,12.6734,
14.0829,13.1458,
14.2468,13.6181,
14.4107,14.0905,
14.5747,14.5629,
14.7386,15.0352,
14.9025,15.5076,
15.0664,15.98,
15.2303,16.4523,
15.3942,16.9247,
11.5827,11.32,
12.0309,11.5416,
