10.714,9.57337
10.1643,9.79358
9.5534,9.70861
8.64884,11.1598
8.7827,10.9782
0.319522,7.9164
1.71269,11.4509
2.62135,5.11486
2.20338,4.62738
1.71453,0.722179
2.23643,0.728815
15.0604,0.318149
15.5568,0.512365
13.4381,0.793897
12.8886,0.804091
7.60698,5.62952
7.18231,5.74648
6.74256,5.80887
3.68551,11.4097
9.50446,4.32458
9.29568,5.05962
8.78027,5.67941
0.916949,8.81552
0.76317,8.63697
6.02696,1.40707
4.15381,11.2304
13.4842,3.56374
15.9153,5.33292
13.3908,4.63801
7.95479,4.04991
8.30619,4.32746
8.77252,4.70017
4.39466,2.27588
4.31267,6.23146
3.52781,0.200073
6.00904,10.2972
6.44272,10.581
11.2934,8.92424
13.4172,3.57062
13.8312,3.06061
13.7881,2.41729
13.1412,3.02815
9.04156,8.71791
8.47936,8.54224
14.1107,1.24806
7.89847,8.53345
8.35491,8.94337
8.80473,9.41931
12.843,4.90242
13.1529,4.42027
7.8011,10.7845
8.05279,10.5959
2.68729,11.5648
2.61521,11.7857
2.55719,11.9982
6.20582,5.43512
5.48742,5.55585
4.88711,5.9943
2.11529,11.8709
7.85471,10.7771
7.89865,11.0422
7.88518,11.287
10.2861,6.92928
10.2502,7.29503
10.2241,7.71147
5.36921,0.212991
1.04934,1.49185
1.2342,0.821045
1.8521,0.340582
2.19002,5.2111
2.071,7.59368
1.83016,8.03015
1.51118,8.41631
3.1963,5.13568
3.17512,4.76607
8.39929,10.3883
1.48779,7.15454
1.10608,7.66272
11.3677,11.9312
6.08766,1.12644
6.52407,0.750298
14.953,4.00349
15.5298,4.33614
15.8125,4.94404
1.53908,10.3752
2.04806,10.8909
9.68338,9.64168
10.1068,9.65288
10.8302,5.05178
11.4752,4.85099
1.19529,0.985248
1.78128,0.779545
10.6808,5.13509
11.1058,5.45675
5.50234,3.03525
4.55781,5.34018
3.99543,11.2045
4.46023,11.262
5.0322,11.1711
1.60647,8.46126
1.54281,8.87847
1.07329,11.398
1.06235,11.9657
15.341,6.72732
4.36206,7.49594
4.10702,7.98386
11.9224,2.32259
7.74839,8.66107
8.0753,8.86544
8.36927,9.04737
10.8563,4.70262
11.0977,5.12344
11.3138,5.53905
7.37184,2.21084
8.25139,2.20045
10.7032,6.42094
10.4897,6.92436
10.2391,7.43986
4.22881,2.73415
3.56335,2.40714
2.92914,1.97767
5.00303,5.9468
10.2871,3.17736
15.9314,2.90547
4.48868,2.5877
4.24736,2.4086
3.98483,2.21602
3.65478,5.39808
3.27736,5.57989
2.97857,5.79304
0.792941,11.6458
1.13601,11.8627
1.52386,11.9804
12.885,4.86477
13.4622,4.78715
1.49051,6.82749
0.909269,7.20334
6.90375,8.92956
7.28241,9.21417
7.74639,9.33907
2.70328,9.80041
4.29011,2.74542
9.73397,11.6887
5.63413,0.99173
5.70322,0.649879
5.66217,0.290486
6.32328,8.42497
2.70011,6.0379
12.6564,4.68346
12.602,4.99307
15.913,5.32614
7.3535,8.44607
7.64973,8.866
4.58272,7.38388
11.0157,2.52174
11.3652,2.59995
7.21388,6.4477
4.76298,2.63394
4.50307,2.43426
4.25856,2.30489
11.8824,7.18541
12.2202,7.71754
12.6946,3.35607
12.31,2.58183
15.5638,0.277558
8.2281,11.6169
8.65495,11.6769
9.11136,11.6434
2.17499,7.06823
1.56261,7.45108
0.787911,2.6763
0.461132,2.52214
5.40672,7.42918
5.01349,7.78022
4.66545,8.15026
6.1655,8.82845
3.81387,0.482336
3.51206,0.26655
3.16855,0.148277
9.20674,3.0805
9.59621,3.16335
9.98395,3.26235
2.6994,11.1172
3.01431,11.5764
0.369558,6.69647
8.31067,8.59645
7.87749,8.52029
7.19015,2.24608
9.62287,8.38945
4.76667,0.0361949
5.38846,2.25859
9.20401,11.7799
13.9214,3.51401
14.5241,3.37964
15.1134,3.32746
8.48399,11.7688
0.179856,2.96345
2.44393,1.3304
1.70494,1.08954
15.3308,2.70753
6.58585,0.580729
4.82059,11.0985
5.40807,10.9705
15.5691,0.878667
7.38445,8.48208
7.39629,9.01059
7.19765,9.45923
0.456469,2.77912
15.423,6.68575
15.0871,7.13615
0.581122,7.89108
0.151314,8.06153
10.9839,9.70291
10.6432,9.89254
10.2621,9.92047
15.5461,4.34557
15.795,5.04936
4.86664,6.00925
4.50782,6.70904
0.967365,7.16577
0.547397,7.48129
11.8004,6.04149
3.73544,0.371393
12.8428,5.3075
12.6458,5.41842
10.5098,6.87703
10.5175,7.31243
10.66,7.70388
6.49256,7.09069
13.9395,3.91254
13.3451,4.20462
2.43247,6.34221
8.38654,9.13465
14.324,1.99668
6.11091,7.54582
5.74524,3.87115
14.9918,2.09463
14.8998,1.77267
14.7677,1.48439
10.2776,4.03263
10.4164,4.42427
1.9405,8.07893
14.4229,1.78672
14.1524,1.60566
6.00746,0.306572
5.73311,11.7166
1.68019,2.46541
1.12083,2.14534
8.40095,3.76453
14.1796,1.8835
13.8957,1.43861
13.4322,1.18836
14.8684,0.293428
7.61731,3.79311
7.85009,3.85587
8.10183,4.01814
15.2665,2.71588
15.6906,2.92832
15.9342,3.36143
1.75232,2.51037
2.35225,2.028
7.9742,9.24098
8.12944,9.65922
10.2574,7.22172
4.26395,10.9392
4.66759,10.9712
15.8578,4.01903
14.2614,1.6265
14.4128,1.37998
11.3268,5.56416
11.5602,6.05532
9.37899,8.60749
9.19818,8.82435
13.389,4.63891
13.9361,0.129741
3.77863,7.3455
1.63058,8.91726
10.6605,7.02603
10.4553,7.5378
10.1744,8.05305
1.43209,6.75251
1.15059,7.09001
7.90858,10.8533
5.7027,3.86202
4.64412,1.10704
5.12025,1.24602
5.62554,1.21962
8.68398,5.36629
8.10888,5.65633
7.57804,5.92025
3.54976,0.2697
5.63839,3.88958
5.98751,9.07792
8.59767,10.8016
8.62034,11.2922
8.43957,11.7883
4.11188,11.7132
4.7538,11.8828
10.3645,6.3803
5.37829,6.57718
4.70075,6.94881
7.82695,8.70536
8.215,9.09398
8.36155,10.3451
8.58995,10.628
4.74711,0.477309
5.00145,0.179454
5.62966,3.17593
14.9329,2.40363
14.1976,2.5485
11.7382,5.92379
9.42738,3.31433
7.8461,8.50057
8.08507,8.88251
8.15619,9.33422
5.53172,1.12554
6.15589,0.956967
15.7621,3.40571
3.574,2.41237
2.90288,2.19212
2.26364,1.96848
3.33225,5.49474
2.97098,5.16387
2.6845,4.78266
10.5345,10.4121
14.311,1.66553
0.961489,1.27173
0.44614,1.80366
0.5035,9.63632
0.355436,9.96638
0.218463,10.3221
5.03359,0.141819
8.34728,2.63298
12.284,8.30736
12.1015,8.79831
5.73626,11.0164
5.62349,11.377
0.411941,9.9642
10.0092,5.51983
10.3639,6.0749
1.74513,2.50589
2.68671,1.94147
12.2851,8.31746
12.4921,8.74829
12.6999,9.51016
12.9013,9.454
7.28284,5.88248
7.10515,6.15035
10.8129,10.7894
0.927989,7.72263
0.619763,8.20378
11.9974,4.33329
3.56517,2.40804
2.9097,2.03818
2.3349,1.54662
9.4875,4.2394
11.4833,8.00247
11.6236,8.3885
7.00812,0.138028
1.53493,10.9488
1.74851,11.6093
11.1515,3.24353
7.60855,0.0313913
1.02967,8.58622
0.70139,8.61555
0.430288,8.57135
3.88445,7.38048
4.18321,7.73977
9.42392,8.57604
0.766137,11.9623
1.54132,10.3869
10.0891,3.22721
1.06491,2.62928
1.747,2.50706
2.37973,2.03642
10.6947,3.96537
13.7604,4.59614
13.5869,4.73574
6.58161,7.91953
6.1195,8.3675
6.19351,8.29574
5.70844,8.31013
4.92468,0.886899
5.7875,3.86386
5.46215,3.88821
10.3346,6.04737
10.585,6.46152
4.92341,5.96779
4.37429,6.04633
3.88129,5.92372
3.01179,0.608408
2.91248,0.160768
6.20678,6.46327
5.35878,6.21154
4.66192,5.72305
9.05704,8.7105
8.55887,8.81242
8.07958,8.78919
15.7646,4.40041
12.4455,5.5477
12.0325,6.5006
3.22923,5.60308
2.789,5.89235
15.6489,2.30707
12.4984,8.76138
2.13158,7.76511
9.27796,9.91234
8.87802,9.88319
10.2407,7.45154
0.210315,7.33779
0.460238,7.87145
0.967337,8.18137
10.0844,9.65229
10.3305,6.5728
15.9995,5.47678
5.07722,1.91984
5.35074,1.74433
5.58365,1.58349
11.712,2.60654
11.3615,8.13498
12.5588,3.90084
5.7912,9.81505
5.98028,10.3396
6.16509,9.34885
6.27052,9.91472
6.48164,10.4423
4.91085,5.97696
4.33256,5.97947
3.83195,5.76118
13.7155,4.64781
1.33688,1.70581
1.5678,1.27237
1.94758,1.03035
0.0691053,9.73683
1.65153,8.79069
3.64088,10.8108
3.89531,11.1958
12.6502,9.52553
12.93,9.57666
4.53343,5.32402
4.26092,4.98255
4.12249,4.59579
13.2707,9.67557
13.6006,9.91466
4.98985,7.83344
6.16025,1.64179
13.2085,9.65751
13.4736,9.72951
7.80048,8.47193
8.10711,8.63582
8.3794,8.75775
0.177194,7.644
0.0147229,8.18654
12.1853,3.13371
12.5178,3.55648
12.5853,4.0757
1.22651,6.92961
0.866022,7.01464
6.96345,11.8965
15.7824,2.04564
15.9072,2.70942
2.19046,7.53385
2.20567,8.02931
12.4839,5.52296
12.0758,8.86757
11.6272,9.33479
10.6739,4.80111
11.0516,5.10765
11.5355,5.28698
11.3174,8.82108
13.7574,0.531354
10.3672,6.53394
13.8382,10.2584
1.75274,1.10512
7.77521,0.116015
4.49911,5.30128
4.2127,4.89127
4.21701,2.56678
4.75467,7.09705
4.13373,7.21393
3.58796,7.23195
3.07198,5.29907
11.0979,5.45078
6.38026,2.89127
0.117502,1.70945
4.27883,2.56385
4.89211,2.28208
1.57243,7.31056
1.21318,7.80697
5.40165,10.9719
5.86092,11.1609
6.19854,11.5075
4.27473,7.71096
7.39764,9.07095
7.07133,9.13927
7.44035,9.59316
7.97182,9.86797
8.78904,5.66887
8.06747,6.0237
7.25207,6.0506
6.94062,6.30215
6.67806,6.34829
5.3135,7.55891
4.5563,7.51682
7.9666,9.2203
1.73167,2.4975
1.80148,1.75238
13.7489,9.80785
15.362,3.02747
15.9484,5.91777
15.961,6.16903
15.9684,6.41079
7.23749,6.05108
0.424119,9.92286
1.96723,7.0018
4.99814,0.183337
10.5872,2.60168
11.1325,2.48854
7.20221,6.05224
6.55375,6.57882
6.23178,7.32852
4.72408,1.19726
4.91055,0.636152
15.3198,2.84222
0.786625,11.6389
13.4665,2.83401
9.11485,10.1839
12.2913,8.37484
10.8965,11.5807
13.8655,10.298
13.9456,10.7979
15.9062,6.09125
15.9659,6.31712
13.6316,3.47751
13.8594,3.46769
5.94929,11.1973
6.54297,11.5055
7.08294,11.9011
13.8543,11.2278
13.6521,11.5539
12.0067,9.42081
0.608873,6.21809
0.175673,6.11221
11.6544,5.764
11.5034,8.05472
11.6676,8.55945
4.91749,5.97211
4.41344,6.33749
3.96193,6.71598
3.69577,2.38235
4.20877,2.31018
11.2142,9.32175
1.76416,0.46467
10.6441,7.07052
10.568,7.66717
15.1731,0.440414
12.2966,8.42386
6.2727,9.92646
7.87103,5.94848
8.17869,5.64015
13.9186,0.817397
13.7875,0.382094
2.65162,11.0356
2.77808,11.7192
3.97565,11.1781
14.6176,1.93866
14.5071,1.32538
4.13129,7.93743
5.20434,0.347592
15.9011,2.67664
3.51076,5.31996
3.17502,4.90153
6.70084,6.76837
6.41567,7.21382
15.5044,3.33348
8.86136,4.97823
8.05431,5.59314
15.0023,3.99644
3.93999,2.1149
9.23211,9.9064
8.8299,9.59478
7.28553,6.04949
6.54755,5.98999
2.44747,9.4082
15.754,0.777792
10.9361,11.6055
5.76701,9.92044
0.991207,0.0569882
1.79263,1.64554
2.43987,1.80951
7.89131,10.9979
2.66872,6.0655
8.30415,9.57552
1.06221,11.9733
7.88176,9.82141
2.86022,11.0257
2.85394,11.5053
2.84137,11.9672
15.0049,0.0501476
3.61711,7.23099
3.21987,7.3224
6.73531,0.162567
7.41179,0.0999241
10.7557,9.50757
10.6306,9.87733
0.589092,8.25166
0.661438,9.00722
15.8919,1.14081
10.1639,3.80197
10.4073,3.90961
10.6296,3.97559
12.8627,0.804572
12.3283,0.733136
11.8281,0.657234
4.77713,1.13167
5.40049,0.734908
6.40318,2.9195
7.80066,8.47205
10.8303,6.29034
10.6858,7.00148
10.5485,7.71823
10.3627,7.68716
10.5599,8.1851
10.8925,8.63457
7.83224,0.0743821
10.7903,2.88096
11.2007,2.78149
11.6797,2.799
8.78698,9.70992
9.00377,10.1193
12.2842,8.30917
12.3939,8.81655
12.5026,9.31299
0.004958,9.01768
13.953,10.8435
0.890811,8.1346
1.29989,8.15838
6.07014,0.980125
9.3924,3.03349
9.70369,3.04188
10.0034,3.07748
13.3834,11.7796
13.1195,11.9003
7.2892,6.04937
6.62779,6.29076
8.69114,11.9283
5.17362,5.87615
4.72802,5.96663
4.30773,6.1359
6.9579,11.4918
7.13989,2.64074
5.6817,3.88211
9.32659,8.65434
13.8439,11.2766
13.7339,11.715
12.158,8.51472
12.2619,8.90915
12.2976,9.28748
14.0655,3.81931
9.11615,2.37941
13.6513,11.5552
13.3527,11.7965
12.9931,11.9275
7.27507,5.88857
6.99596,6.07574
6.75645,6.24235
3.64391,0.35435
1.10107,11.3549
0.87385,11.8128
15.957,6.00602
15.8695,6.40756
9.31774,5.12246
11.6129,5.68273
9.29605,3.04441
11.3714,8.03532
0.93207,8.3334
0.720346,8.87611
0.548138,9.42872
5.92106,10.5725
6.22644,9.93462
6.19991,9.1696
6.66785,5.81947
13.9349,10.6323
2.76131,11.6285
13.1708,0.639661
12.6126,0.710556
4.10994,11.1805
4.63895,11.4495
5.25078,11.5804
3.77244,9.89267
6.39639,7.07671
5.62565,7.41389
4.85744,7.64441
9.60738,5.76063
9.53309,6.00648
3.05952,5.29003
2.82634,4.83475
0.440387,1.8096
0.0413168,2.41561
12.2969,5.6958
12.0218,5.85395
5.38002,0.134107
13.7662,11.386
13.8184,11.846
14.5288,3.37861
15.0767,3.1629
15.5631,2.89087
7.42116,10.9352
7.26325,6.05023
6.74552,6.55317
9.27865,3.04638
9.51086,4.35673
10.0136,4.87009
9.04393,2.36447
9.75996,2.30344
11.3677,9.04114
6.88294,11.9879
13.6544,11.5503
13.4455,11.8304
5.36654,7.45751
4.86858,7.84496
11.7515,8.76893
11.8335,9.16884
15.8833,3.79955
13.9519,10.6979
13.8824,11.2109
6.91282,8.23644
6.59988,8.67429
6.18317,8.90922
6.59211,7.89656
6.19651,8.30415
13.6458,11.5641
13.5645,11.8979
4.48771,5.29372
3.97432,5.12537
4.90098,5.98417
14.2289,4.05692
5.57468,1.15374
9.2759,8.7048
10.8503,6.2161
10.6537,6.75566
13.9082,10.3598
14.0199,11.0061
7.8457,8.50033
8.14557,8.83792
8.36271,9.21236
12.1774,3.05036
12.5535,3.62444
12.5348,4.44077
8.01422,8.66169
8.42344,8.72462
10.9833,11.635
11.1566,4.00065
7.24718,6.05076
11.318,0.511727
10.7922,0.5451
10.3227,0.689976
4.23877,4.96624
11.312,0.510009
10.7301,0.253517
14.6622,2.8382
15.1061,2.79365
5.58722,5.86145
9.0468,2.36506
13.5649,2.44647
2.05279,0.160861
10.5774,5.09749
0.728462,2.67137
0.2743,2.53054
11.3608,9.03525
3.45223,2.08369
3.72535,2.18261
3.957,2.23873
15.9489,5.92343
8.4796,3.73931
8.91138,3.73464
6.91012,11.1446
4.71083,7.95009
5.16924,8.08904
5.6132,8.14477
10.8265,6.59015
10.6332,7.00393
12.6099,9.51654
8.53522,4.57277
8.79816,4.88227
9.02984,5.22192
11.95,3.99898
12.6668,3.98457
13.4361,3.94976
14.0103,10.9503
8.43463,8.78248
8.73468,9.02345
8.95416,9.36147
13.7782,10.1716
13.9058,10.305
14.0307,10.4241
13.2332,9.66467
13.5474,9.72745
10.2641,7.14938
6.11106,9.82169
9.17927,8.84704
8.93666,9.04989
8.66975,9.21788
8.89104,3.14864
9.20228,3.22442
2.68952,11.5601
12.5159,3.93381
3.78687,6.41512
10.3259,6.60801
10.2958,6.88195
10.2664,7.15148
0.798687,11.6521
1.07199,11.9589
4.94644,1.44669
7.17999,2.60965
13.7515,9.7544
13.8554,9.76806
2.76779,5.90629
13.6238,4.75316
13.1711,4.90036
12.6878,4.84395
4.27575,5.00958
3.94494,4.67655
5.69006,0.965922
5.97556,0.75235
6.30428,0.616424
13.3753,2.76305
13.7919,2.57908
3.91433,11.1762
4.16342,11.2123
4.42449,11.2114
7.93783,8.94093
8.61415,8.99628
5.79804,8.48271
5.44662,7.82492
2.68928,9.78053
6.00072,10.2783
6.26081,10.631
6.54232,10.8793
2.88976,10.495
5.49964,3.65038
13.3986,3.29476
13.9042,3.21276
3.3148,10.1836
11.5222,5.95016
11.7429,6.37791
6.82771,2.89357
13.9469,3.20584
4.16143,1.49416
4.40473,0.664706
5.21749,1.22213
5.75037,1.04716
11.1139,2.4924
5.49536,0.942734
5.83901,0.570243
4.4008,0.139026
1.40312,0.820255
2.10718,0.37434
13.7866,11.7276
0.186291,2.9594
3.08166,5.3061
15.1244,0.333027
15.855,0.281062
15.3718,6.8117
14.307,3.00699
7.24253,5.7299
13.4447,4.52334
13.7532,4.44135
14.0315,4.41459
10.3495,7.24825
9.92981,7.6875
4.02346,8.13112
8.81476,2.92643
0.696962,2.66876
15.0547,4.20419
5.50642,5.55265
15.866,4.1016
15.784,4.354
13.0121,11.9206
9.30938,8.66973
14.2756,4.00512
13.9511,4.2395
6.70822,6.986
6.58764,7.40501
15.5281,4.88451
11.4997,8.04513
11.794,8.4509
6.77997,5.80356
8.71391,11.9457
4.88492,7.63616
4.36761,8.09798
15.2942,4.52222
15.5173,4.71114
15.7257,4.87264
15.9055,6.07993
15.9061,6.24598
1.04072,6.15727
0.489813,6.1129
8.70651,2.69206
9.35751,8.99551
8.96324,9.48186
8.43363,9.84247
10.3598,5.68361
10.639,9.5017
2.75459,9.87329
1.74708,2.50711
2.36124,2.01161
11.0701,9.92647
11.3625,8.74865
8.09346,2.20232
1.49194,9.41995
3.58598,0.532021
12.255,8.88314
12.3525,9.20425
0.434114,11.0152
6.10927,0.497502
4.6745,7.13422
14.0281,3.82071
8.30033,4.32283
8.58376,4.71539
8.72625,5.16745
10.8244,0.543058
13.4118,1.17734
11.1431,3.22318
8.70104,9.3096
11.9989,5.86715
3.54756,5.08693
3.27089,4.97209
3.02354,4.81829
6.0421,0.261778
0.272741,10.523
11.9404,5.90081
11.4503,6.09022
10.9134,6.15432
14.1676,10.5372
14.3485,10.6571
7.873,9.26303
8.16491,9.53945
11.2246,4.87619
10.8905,5.37801
10.3564,5.60089
9.08332,8.87205
3.60956,2.51036
3.06381,2.67907
0.944443,7.71559
12.0292,8.5765
0.0618582,2.6611
10.9566,8.03765
11.8695,2.51952
0.389935,1.86167
12.2807,8.27634
12.4868,8.63113
12.7649,8.89099
8.4228,8.73952
0.118742,6.90419
12.8415,4.33707
12.4805,4.36465
12.158,4.35468
10.6899,6.98107
10.6682,7.67462
10.7073,8.3822
3.90546,5.92974
3.57796,5.99321
3.32595,6.10299
1.72177,2.49133
3.93065,5.11105
3.25132,5.10181
2.51841,5.34694
15.824,5.23981
10.4594,2.65981
9.08206,2.37236
11.3146,8.67988
11.3559,9.05412
1.79294,0.386584
2.43787,0.358806
1.15992,2.64039
3.53588,7.23367
2.97612,7.35556
3.75227,10.748
2.33316,0.112084
3.90876,4.64013
7.96728,9.84711
7.83907,10.4112
10.776,9.47557
10.6882,9.79129
6.88997,11.01
7.21257,11.0984
7.4916,11.1729
6.26835,0.661178
10.1422,11.1166
10.4646,11.6387
8.55298,4.58938
8.94511,4.77256
9.36801,4.84595
7.87617,11.4556
8.28675,11.3487
8.60759,11.0971
7.06297,0.546373
7.4194,0.411653
4.15813,11.626
5.4008,10.972
5.8605,10.5586
1.63412,8.89591
1.5501,9.63749
1.48506,10.3636
8.21446,2.20089
9.01985,2.35948
14.0786,3.81881
14.6325,10.799
3.07737,1.85544
13.2114,4.88728
12.8473,4.97583
9.65506,8.35185
5.28888,11.5886
11.9804,4.35015
8.14646,2.20169
10.2272,7.47411
10.135,7.73269
10.0289,7.93324
13.8932,10.2918
14.0035,10.3908
0.770263,8.15937
0.396324,8.81225
9.27021,11.6111
9.68416,11.5807
7.64304,10.6268
15.6069,2.00692
14.9804,2.41174
11.3626,8.44804
5.80346,10.6323
6.09026,11.1918
6.50337,11.6351
12.756,3.2048
2.78305,7.46807
12.184,8.56755
0.284113,10.7357
0.88228,6.54376
0.581476,6.83581
13.446,1.37394
9.9219,4.89235
13.4215,4.97959
13.8224,11.8812
6.74947,0.154723
7.45502,0.115102
8.13533,0.256076
10.7889,2.88188
11.263,9.05521
8.17091,2.2014
10.1306,11.0021
7.28782,11.3044
7.62437,11.3547
7.9581,11.3621
1.65725,8.75609
1.81247,9.17301
2.0686,9.46447
2.7985,10.2704
2.8389,10.7509
2.81665,11.2549
14.1578,3.88926
14.7424,3.60662
2.96988,10.6505
2.91935,10.891
7.39555,8.97742
11.8931,3.99936
6.29982,9.68948
3.78609,0.58061
4.07218,0.459758
0.358759,8.53152
0.143167,8.50535
10.0454,11.8919
0.915642,0.0420139
13.307,9.68609
13.7537,9.70013
14.6301,1.96631
8.58714,5.42355
11.2694,9.02778
11.8924,8.68479
10.3775,3.39983
12.6832,9.52698
9.48396,3.32848
0.012101,5.90789
6.34504,1.67305
4.59143,0.554702
2.50043,5.99337
1.98399,6.10737
1.50442,6.35035
9.06719,9.35362
8.81856,9.51334
12.9684,0.802611
12.6069,0.862726
7.5085,3.71594
14.8344,1.48034
15.404,1.18142
4.16148,2.25351
13.8081,11.7551
13.8101,11.99
0.395807,7.66621
12.3823,4.06011
14.6169,0.209139
12.9774,4.06158
13.1182,3.75449
1.57509,8.53721
1.31247,9.08712
1.01691,9.6152
6.82682,11.9624
7.73122,3.83384
8.04872,4.02753
8.35976,4.26094
3.72531,10.7295
3.98495,10.8759
4.23809,10.9871
8.5293,10.5529
8.63065,10.6993
15.3262,6.88504
7.44004,11.1591
7.20089,9.29974
6.25712,9.84282
8.01641,9.89103
8.77984,9.89079
14.0534,10.95
14.0964,11.2778
15.8837,3.79644
15.7519,4.12462
1.45052,8.38645
1.09814,8.59104
7.94811,11.3618
8.23464,11.3346
0.329877,7.60573
11.7785,8.32271
13.8435,11.2785
13.7403,11.7022
12.5541,3.58516
11.3856,3.8717
0.650897,2.12119
2.77726,10.1747
2.78609,10.4971
11.0835,2.50989
12.2921,8.38174
11.9694,8.96751
11.3982,9.25744
8.90491,10.6761
14.404,10.6939
7.9158,9.07986
12.5314,4.92716
2.28528,6.33654
12.8559,4.11113
13.3512,3.9743
13.2789,3.44581
1.43043,4.55356
0.322339,7.23443
8.5087,5.47217
3.82943,2.52834
12.6687,9.52634
9.23432,10.1458
9.23757,10.7343
9.16057,11.2979
8.98382,4.89397
8.25993,4.98614
0.189296,7.45161
5.21841,1.22137
5.73119,1.25741
2.09305,4.73795
11.5409,8.95093
0.956908,8.28689
0.869796,8.75441
12.2813,8.28233
12.29,8.73935
12.2444,9.14182
15.7429,4.14704
15.4796,4.41238
13.5323,4.48143
13.7252,4.27701
14.212,1.15606
14.0247,0.713992
13.7736,0.298649
5.09522,2.32161
5.49274,1.87729
0.676216,7.80605
0.417301,8.10084
6.18115,3.06771
5.87045,5.8301
5.24596,5.65788
2.42116,7.86299
2.01108,8.07495
1.5962,8.19189
6.38665,2.57743
6.58042,2.71706
6.72586,2.87809
9.16719,9.34348
8.86232,9.18181
8.61711,9.07204
10.2843,4.86491
10.6805,4.81073
10.9657,4.63604
10.3731,6.44701
4.85488,7.64518
12.9938,11.9272
6.47246,7.12511
2.76677,11.658
8.37238,2.56032
8.90782,2.59944
9.35554,2.86328
9.272,5.28873
9.02079,5.62628
8.71169,5.87118
14.3221,4.43637
5.24861,6.52653
12.2526,3.15259
10.9927,3.96354
5.87922,11.5284
6.2445,11.2467
15.136,3.13958
10.225,7.69659
6.24811,9.79445
6.3142,10.0775
6.38811,10.2881
9.04136,5.59864
0.352506,7.18802
0.211153,7.54594
5.35019,7.46905
11.316,0.511165
10.7652,0.472923
7.55559,3.74934
7.73181,3.90797
11.9253,0.67198
11.6481,0.659862
2.70684,6.56837
2.37393,6.66504
2.09324,6.70474
0.178957,7.58782
0.00824634,7.96989
3.80313,7.01242
8.16485,8.0711
6.65379,0.207718
7.13123,0.0976442
7.59707,0.124711
7.81595,4.00183
7.82156,4.00755
7.81312,3.99894
8.32885,10.3077
8.87157,3.15154
4.60162,7.96256
10.5851,7.533
10.6039,7.84892
10.6467,8.11148
3.51662,7.2343
5.8067,9.74754
5.67036,10.1104
12.2878,8.34188
12.4096,8.8695
10.6482,6.97192
10.5624,7.2837
10.5084,7.5346
1.08008,6.27046
2.68322,2.37324
11.2869,8.95248
4.34108,10.9648
4.87935,11.1229
5.388,11.1785
6.79713,11.0935
9.1882,11.6077
9.39642,11.6219
4.43272,0.364127
8.40069,2.97462
1.06176,11.9968
7.82531,4.01137
10.3142,4.87524
10.7709,4.81042
11.1124,4.60938
8.39809,10.4614
15.9087,6.13085
2.2269,8.94508
2.37012,9.40479
10.8346,0.542411
10.4586,0.589886
5.42719,7.78853
5.07802,7.0564
4.76405,6.28247
7.75247,9.93922
7.12292,9.64798
1.47511,4.61962
0.305813,8.01119
7.81426,11.4417
2.24431,7.02
2.0745,7.32698
1.98766,7.54678
10.7986,8.95614
10.8801,9.36244
10.9458,9.68682
12.6157,5.11801
10.0387,10.9275
7.85016,10.7683
8.00976,10.9522
8.16261,11.0821
7.4911,3.16092
4.02345,2.42247
2.10506,0.399105
14.919,10.9634
8.07901,2.20249
8.45947,2.52469
9.20915,5.56751
15.1665,11.0823
9.04111,2.36388
10.6465,4.52795
10.7096,4.63913
10.7355,4.69038
11.1634,9.43173
11.5137,9.49129
3.82944,6.60467
5.37707,5.75346
5.26006,5.67024
14.201,0.346672
1.60566,4.79309
1.28773,4.90278
1.0836,5.01177
15.4266,11.1854
15.6481,11.2732
10.7619,2.62143
10.9251,2.62979
11.0024,2.63654
2.39798,9.64022
2.73704,9.76934
3.04935,9.84273
5.58883,3.89812
13.4327,3.94991
14.244,3.89708
15.1007,3.82979
0.384832,8.88779
0.0729593,8.86633
1.17553,2.45915
5.59169,5.53832
14.2229,4.06356
3.71128,10.3593
3.95668,10.4705
4.12033,10.5433
7.5427,11.1865
7.93393,11.2902
12.8035,4.10549
8.0128,9.72353
7.89342,10.0251
6.23189,1.66758
1.90104,1.86022
11.873,0.664046
11.5584,0.579057
11.3711,0.523803
5.95582,2.80135
6.03188,8.12451
6.3772,8.18612
6.35646,9.70439
1.4236,0.136331
8.70079,10.7556
8.58009,10.8927
11.8455,4.31512
11.5637,4.35941
10.8137,4.62965
10.8999,4.9018
10.9292,5.09812
1.6139,2.42408
12.077,6.52679
12.1033,6.5902
12.1084,6.60403
12.5594,3.98673
12.904,4.31316
13.0765,4.69447
3.90839,5.79451
3.66402,5.79353
1.98529,10.8273
2.19094,11.2157
2.05065,9.44405
6.75593,5.80697
6.473,5.99782
6.2807,6.18909
1.14083,11.2931
13.517,2.43683
12.7207,3.40949
12.7964,2.77188
13.0246,2.24692
1.86964,7.9586
1.85003,8.25771
1.89535,8.52663
10.6243,3.97402
1.09896,6.13376
0.734495,6.20779
5.44607,3.67526
2.33038,11.5481
2.34605,11.8442
14.9872,2.05108
14.8696,1.64807
14.6899,1.28091
10.637,8.05172
0.512607,7.15008
0.15323,7.36174
0.915322,5.12718
0.730179,5.29807
0.550378,5.53753
0.848948,1.92151
9.38249,8.05611
5.82675,8.5318
5.5488,7.95943
5.24752,7.45874
14.666,10.932
14.8756,11.2116
15.396,11.1733
4.16253,7.61989
12.6046,0.71157
5.84463,3.7925
8.6004,0.497466
7.86094,3.85957
4.23248,7.41531
